date,stock_id,link,source,title
2012-07-09 07:00:00,1229,https://www.ettoday.net/news/20120709/71843.htm,ETtoday,聯華實業(1229) 本公司內部稽核主管異動 - ETtoday
2015-04-07 07:00:00,1229,https://www.chinatimes.com/newspapers/20150407000169-260210,中時電子報,南僑、德麥、聯華三雄看旺 - 中時電子報
2016-10-06 07:00:00,1229,https://news.cnyes.com/news/id/3563845,鉅亨網,聯華實業:聯華實業股份有限公司（公司代號：1229）105年增資股股票上市掛牌日期暨105年新股權利證書終止上市日期。 - 鉅亨網
2017-09-07 07:00:00,1229,https://ec.ltn.com.tw/article/breakingnews/2186633,自由時報電子報,聯強出售聯華2.8萬張 貢獻每股獲利0.21元 - 自由時報電子報
2017-09-28 07:00:00,1229,https://www.moneydj.com/kmdj/news/newsviewer.aspx?a=a921ae7d-6c7d-4d4a-80d6-952075cd2611,MoneyDJ理財網,本業平平/轉投資挹注，聯華今年獲利看增- 新聞 - MoneyDJ理財網
2017-12-15 08:00:00,1229,https://www.chinatimes.com/newspapers/20171215000306-260206,中時電子報,法人力挺 統一、聯華 稱霸食品類股 - 中時電子報
2018-01-02 08:00:00,1229,https://www.chinatimes.com/newspapers/20180102000364-260206,中時電子報,食品股漂亮封關 聯華統一業外吃補 後市俏 - 中時電子報
2018-05-08 07:00:00,1229,https://news.cnyes.com/news/id/4115530,鉅亨網財經新聞,DOP、PA水漲船高 聯成Q1本業獲利年增一成 聯華加碼持股 - 鉅亨網財經新聞
2018-11-12 08:00:00,1229,https://www.chinatimes.com/realtimenews/20181112004195-260410,中時電子報,聯華實業 加碼投資福建古雷石化公司 - 中時電子報
2019-03-28 07:00:00,1229,https://m.cnyes.com/news/id/4294713,鉅亨網財經新聞,繼南僑後 聯華將轉換成投資控股公司 擬9/1完成 - 鉅亨網財經新聞
2019-09-02 07:00:00,1229,https://news.cnyes.com/news/id/4375305,鉅亨網財經新聞,聯華正式轉型為投控 景虎士宣布退休 總座由林信宏接任 - 鉅亨網財經新聞
2019-09-09 07:00:00,1229,https://news.cnyes.com/news/id/4379729,鉅亨網,聯華實業:聯華實業股份有限公司（公司代號：1229）108年新股權利證書上市開始買賣日期。 - 鉅亨網
2019-10-27 07:00:00,1229,https://news.cnyes.com/news/id/4401290,鉅亨網,聯華:公告本公司名稱由「聯華實業股份有限公司」 更名為「聯華實業投資控股股份有限公司」 - 鉅亨網
2019-10-29 07:00:00,1229,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E8%81%AF%E8%8F%AF%E4%BB%A3%E9%87%8D%E8%A6%81%E5%AD%90%E5%85%AC%E5%8F%B8%E8%81%AF%E8%8F%AF%E8%A3%BD%E7%B2%89%E9%A3%9F%E5%93%81%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E5%90%91%E9%97%9C%E4%BF%82%E4%BA%BA%E5%8F%96%E5%BE%97%E4%BD%BF%E7%94%A8%E6%AC%8A%E8%B3%87%E7%94%A2-103255939.html,Yahoo奇摩股市,【公告】聯華代重要子公司聯華製粉食品股份有限公司向關係人取得使用權資產 - Yahoo奇摩股市
2019-11-13 08:00:00,1229,https://news.cnyes.com/news/id/4411777,鉅亨網,聯華:聯華實業投資控股股份有限公司（原公司名稱：聯華實業股份有限公司，公司代號：1229）因公司更名全面換發新股票上市開始買賣日期及舊股票終止上市日期。 - 鉅亨網
2019-11-16 08:00:00,1229,https://news.cnyes.com/news/id/4413128,鉅亨網財經新聞,聯華:公告本公司名稱由「聯華實業股份有限公司」 更名為「聯華實業投資控股股份有限公司」 - 鉅亨網財經新聞
2019-11-20 08:00:00,1229,https://tw.stock.yahoo.com/news/%E8%81%AF%E8%8F%AF-%E5%AD%90%E5%85%AC%E5%8F%B8%E7%A5%9E%E9%80%9A%E8%B3%87%E8%A8%8A%E7%A7%91%E6%8A%80%E5%90%91%E9%97%9C%E4%BF%82%E4%BA%BA%E5%8F%96%E5%BE%97%E5%9F%BA%E9%9A%86%E5%B8%82%E4%B8%83%E5%A0%B5%E5%8D%80%E4%BD%BF%E7%94%A8%E6%AC%8A%E8%B3%87%E7%94%A2-%E8%A8%88%E7%B4%843191%E8%90%AC%E5%85%83-014400747.html,Yahoo奇摩股市,聯華：子公司神通資訊科技向關係人取得基隆市七堵區使用權資產，計約3191萬元 - Yahoo奇摩股市
2019-12-15 08:00:00,1229,https://www.peoplenews.tw/news/b2cf5501-a19d-491f-ae72-7e362b6a5959,民報,【民報】「高雄不要肺腺癌」南部反空汙聯盟1229北上遊行總統府請願 - 民報
2019-12-18 08:00:00,1229,https://m.cnyes.com/news/id/4424845,鉅亨網,聯華:公告本公司名稱由「聯華實業股份有限公司」 更名為「聯華實業投資控股股份有限公司」 - 鉅亨網
2020-01-04 08:00:00,1229,https://www.cna.com.tw/news/ahel/202001045004.aspx,中央社即時新聞,1229-0104一週大事 - 中央社即時新聞
2020-03-20 07:00:00,1229,https://udn.com/news/story/7252/4431468,UDN 聯合新聞網,聯華拓版圖 要打團體戰 - UDN 聯合新聞網
