date,stock_id,dividend_yield,PER,PBR
2008-05-20,1316,0.0,28.54,0.7
2008-05-21,1316,0.0,28.32,0.69
2008-05-22,1316,0.0,28.29,0.69
2008-05-23,1316,0.0,28.11,0.69
2008-05-26,1316,0.0,26.96,0.66
2008-05-27,1316,0.0,26.61,0.65
2008-05-28,1316,0.0,26.29,0.64
2008-05-29,1316,0.0,25.75,0.63
2008-05-30,1316,0.0,25.54,0.63
2008-06-02,1316,0.0,25.07,0.61
2008-06-03,1316,0.0,24.71,0.61
2008-06-04,1316,0.0,24.39,0.6
2008-06-05,1316,0.0,24.68,0.6
2008-06-06,1316,0.0,24.71,0.61
2008-06-09,1316,0.0,24.29,0.59
2008-06-10,1316,0.0,23.93,0.59
2008-06-11,1316,0.0,23.57,0.58
2008-06-12,1316,0.0,22.25,0.55
2008-06-13,1316,0.0,22.04,0.54
2008-06-16,1316,0.0,22.04,0.54
2008-06-17,1316,0.0,22.36,0.55
2008-06-18,1316,0.0,22.32,0.55
2008-06-19,1316,0.0,22.0,0.54
2008-06-20,1316,0.0,21.75,0.53
2008-06-23,1316,0.0,21.25,0.52
2008-06-24,1316,0.0,20.79,0.51
2008-06-25,1316,0.0,20.82,0.51
2008-06-26,1316,0.0,20.93,0.51
2008-06-27,1316,0.0,19.82,0.49
2008-06-30,1316,0.0,20.0,0.49
2008-07-01,1316,0.0,19.64,0.48
2008-07-02,1316,0.0,19.64,0.48
2008-07-03,1316,0.0,19.71,0.48
2008-07-04,1316,0.0,19.57,0.48
2008-07-07,1316,0.0,19.71,0.48
2008-07-08,1316,0.0,19.43,0.48
2008-07-09,1316,0.0,19.43,0.48
2008-07-10,1316,0.0,19.29,0.47
2008-07-11,1316,0.0,19.46,0.48
2008-07-14,1316,0.0,19.5,0.48
2008-07-15,1316,0.0,20.71,0.51
2008-07-16,1316,0.0,19.32,0.47
2008-07-17,1316,0.0,20.64,0.51
2008-07-18,1316,0.0,19.46,0.48
2008-07-21,1316,0.0,20.43,0.5
2008-07-22,1316,0.0,20.04,0.49
2008-07-23,1316,0.0,20.96,0.51
2008-07-24,1316,0.0,21.96,0.54
2008-07-25,1316,0.0,21.43,0.52
2008-07-29,1316,0.0,20.54,0.5
2008-07-30,1316,0.0,20.61,0.5
2008-07-31,1316,0.0,20.39,0.5
2008-08-01,1316,0.0,19.68,0.48
2008-08-04,1316,0.0,19.86,0.49
2008-08-05,1316,0.0,19.46,0.48
2008-08-06,1316,0.0,19.96,0.49
2008-08-07,1316,0.0,20.07,0.49
2008-08-08,1316,0.0,20.46,0.5
2008-08-11,1316,0.0,20.43,0.5
2008-08-12,1316,0.0,20.43,0.5
2008-08-13,1316,0.0,20.89,0.51
2008-08-14,1316,0.0,20.04,0.49
2008-08-15,1316,0.0,0.0,2.04
2008-08-18,1316,0.0,20.14,0.49
2008-08-19,1316,0.0,19.54,0.48
2008-08-20,1316,0.0,19.25,0.47
2008-08-21,1316,0.0,19.46,0.48
2008-08-22,1316,0.0,19.18,0.47
2008-08-25,1316,0.0,19.29,0.47
2008-08-26,1316,0.0,20.61,0.49
2008-08-27,1316,0.0,13.48,0.48
2008-08-28,1316,0.0,13.64,0.49
2008-08-29,1316,0.0,13.86,0.49
2008-09-01,1316,0.0,14.29,0.51
2008-09-02,1316,0.0,14.36,0.51
2008-09-03,1316,0.0,12.49,0.44
2008-09-04,1316,0.0,11.73,0.42
2008-09-05,1316,0.0,11.73,0.42
2008-09-08,1316,0.0,12.53,0.45
2008-09-09,1316,0.0,12.38,0.44
2008-09-10,1316,0.0,12.62,0.45
2008-09-11,1316,0.0,12.53,0.45
2008-09-12,1316,0.0,12.49,0.44
2008-09-15,1316,0.0,12.87,0.46
2008-09-16,1316,0.0,11.98,0.43
2008-09-17,1316,0.0,11.67,0.41
2008-09-18,1316,0.0,10.87,0.39
2008-09-19,1316,0.0,11.62,0.41
2008-09-22,1316,0.0,12.11,0.43
2008-09-23,1316,0.0,12.16,0.43
2008-09-24,1316,0.0,12.27,0.44
2008-09-25,1316,0.0,12.71,0.45
2008-09-26,1316,0.0,12.44,0.44
2008-09-30,1316,0.0,11.58,0.41
2008-10-01,1316,0.0,11.76,0.42
2008-10-02,1316,0.0,11.87,0.42
2008-10-03,1316,0.0,11.91,0.42
2008-10-06,1316,0.0,11.78,0.42
2008-10-07,1316,0.0,11.49,0.41
2008-10-08,1316,0.0,11.09,0.39
2008-10-09,1316,0.0,11.11,0.39
2008-10-13,1316,0.0,10.73,0.38
2008-10-14,1316,0.0,10.93,0.39
2008-10-15,1316,0.0,10.6,0.38
2008-10-16,1316,0.0,10.67,0.38
2008-10-17,1316,0.0,10.44,0.37
2008-10-20,1316,0.0,10.18,0.36
2008-10-21,1316,0.0,10.89,0.39
2008-10-22,1316,0.0,10.78,0.38
2008-10-23,1316,0.0,10.93,0.39
2008-10-24,1316,0.0,11.02,0.39
2008-10-27,1316,0.0,10.84,0.39
2008-10-28,1316,0.0,10.24,0.36
2008-10-29,1316,0.0,10.13,0.38
2008-10-30,1316,0.0,0.0,0.38
2008-10-31,1316,0.0,0.0,0.38
2008-11-03,1316,0.0,0.0,0.35
2008-11-04,1316,0.0,0.0,0.34
2008-11-05,1316,0.0,0.0,0.35
2008-11-06,1316,0.0,0.0,0.33
2008-11-07,1316,0.0,0.0,0.32
2008-11-10,1316,0.0,0.0,0.32
2008-11-12,1316,0.0,0.0,0.31
2008-11-13,1316,0.0,0.0,0.3
2008-11-14,1316,0.0,0.0,0.3
2008-11-17,1316,0.0,0.0,0.3
2008-11-18,1316,0.0,0.0,0.29
2008-11-19,1316,0.0,0.0,0.29
2008-11-20,1316,0.0,0.0,0.29
2008-11-21,1316,0.0,0.0,0.28
2008-11-24,1316,0.0,0.0,0.27
2008-11-25,1316,0.0,0.0,0.27
2008-11-26,1316,0.0,0.0,0.28
2008-11-27,1316,0.0,0.0,0.28
2008-11-28,1316,0.0,0.0,0.28
2008-12-01,1316,0.0,0.0,0.29
2008-12-02,1316,0.0,0.0,0.29
2008-12-03,1316,0.0,0.0,0.3
2008-12-04,1316,0.0,0.0,0.29
2008-12-05,1316,0.0,0.0,0.29
2008-12-08,1316,0.0,0.0,0.29
2008-12-09,1316,0.0,0.0,0.29
2008-12-10,1316,0.0,0.0,0.29
2008-12-11,1316,0.0,0.0,0.29
2008-12-12,1316,0.0,0.0,0.29
2008-12-15,1316,0.0,0.0,0.29
2008-12-16,1316,0.0,0.0,0.29
2008-12-17,1316,0.0,0.0,0.3
2008-12-18,1316,0.0,0.0,0.31
2008-12-19,1316,0.0,0.0,0.3
2008-12-22,1316,0.0,0.0,0.29
2008-12-23,1316,0.0,0.0,0.29
2008-12-24,1316,0.0,0.0,0.28
2008-12-25,1316,0.0,0.0,0.29
2008-12-26,1316,0.0,0.0,0.29
2008-12-29,1316,0.0,0.0,0.29
2008-12-30,1316,0.0,0.0,0.29
2008-12-31,1316,0.0,0.0,0.28
2009-01-05,1316,0.0,0.0,0.29
2009-01-06,1316,0.0,0.0,0.29
2009-01-07,1316,0.0,0.0,0.29
2009-01-08,1316,0.0,0.0,0.29
2009-01-09,1316,0.0,0.0,0.29
2009-01-10,1316,0.0,0.0,0.29
2009-01-12,1316,0.0,0.0,0.29
2009-01-13,1316,0.0,0.0,0.29
2009-01-14,1316,0.0,0.0,0.29
2009-01-15,1316,0.0,0.0,0.29
2009-01-16,1316,0.0,0.0,0.29
2009-01-17,1316,0.0,0.0,0.28
2009-01-19,1316,0.0,0.0,0.28
2009-01-20,1316,0.0,0.0,0.28
2009-01-21,1316,0.0,0.0,0.28
2009-02-02,1316,0.0,0.0,0.28
2009-02-03,1316,0.0,0.0,0.28
2009-02-04,1316,0.0,0.0,0.28
2009-02-05,1316,0.0,0.0,0.28
2009-02-06,1316,0.0,0.0,0.29
2009-02-09,1316,0.0,0.0,0.29
2009-02-10,1316,0.0,0.0,0.29
2009-02-11,1316,0.0,0.0,0.29
2009-02-12,1316,0.0,0.0,0.29
2009-02-13,1316,0.0,0.0,0.28
2009-02-16,1316,0.0,0.0,0.29
2009-02-17,1316,0.0,0.0,0.28
2009-02-18,1316,0.0,0.0,0.29
2009-02-19,1316,0.0,0.0,0.29
2009-02-20,1316,0.0,0.0,0.29
2009-02-23,1316,0.0,0.0,0.28
2009-02-24,1316,0.0,0.0,0.28
2009-02-25,1316,0.0,0.0,0.3
2009-02-26,1316,0.0,0.0,0.31
2009-02-27,1316,0.0,0.0,0.3
2009-03-02,1316,0.0,0.0,0.3
2009-03-03,1316,0.0,0.0,0.3
2009-03-04,1316,0.0,0.0,0.31
2009-03-05,1316,0.0,0.0,0.31
2009-03-06,1316,0.0,0.0,0.31
2009-03-09,1316,0.0,0.0,0.32
2009-03-10,1316,0.0,0.0,0.34
2009-03-11,1316,0.0,0.0,0.36
2009-03-12,1316,0.0,0.0,0.34
2009-03-13,1316,0.0,0.0,0.35
2009-03-16,1316,0.0,0.0,0.36
2009-03-17,1316,0.0,0.0,0.35
2009-03-18,1316,0.0,0.0,0.35
2009-03-19,1316,0.0,0.0,0.35
2009-03-20,1316,0.0,0.0,0.34
2009-03-23,1316,0.0,0.0,0.35
2009-03-24,1316,0.0,0.0,0.35
2009-03-25,1316,0.0,0.0,0.35
2009-03-26,1316,0.0,0.0,0.36
2009-03-27,1316,0.0,0.0,0.38
2009-03-30,1316,0.0,0.0,0.36
2009-03-31,1316,0.0,0.0,0.37
2009-04-01,1316,0.0,0.0,0.38
2009-04-02,1316,0.0,0.0,0.4
2009-04-03,1316,0.0,0.0,0.43
2009-04-06,1316,0.0,0.0,0.45
2009-04-07,1316,0.0,0.0,0.46
2009-04-08,1316,0.0,0.0,0.45
2009-04-09,1316,0.0,0.0,0.46
2009-04-10,1316,0.0,0.0,0.45
2009-04-13,1316,0.0,0.0,0.45
2009-04-14,1316,0.0,0.0,0.45
2009-04-15,1316,0.0,0.0,0.45
2009-04-16,1316,0.0,0.0,0.46
2009-04-17,1316,0.0,0.0,0.43
2009-04-20,1316,0.0,0.0,0.4
2009-04-21,1316,0.0,0.0,0.41
2009-04-22,1316,0.0,0.0,0.43
2009-04-23,1316,0.0,0.0,0.43
2009-04-24,1316,0.0,0.0,0.42
2009-04-27,1316,0.0,0.0,0.41
2009-04-28,1316,0.0,0.0,0.38
2009-04-29,1316,0.0,0.0,0.39
2009-04-30,1316,0.0,0.0,0.42
2009-05-04,1316,0.0,0.0,0.45
2009-05-05,1316,0.0,0.0,0.45
2009-05-06,1316,0.0,0.0,0.47
2009-05-07,1316,0.0,0.0,0.48
2009-05-08,1316,0.0,0.0,0.47
2009-05-11,1316,0.0,0.0,0.46
2009-05-12,1316,0.0,0.0,0.45
2009-05-13,1316,0.0,0.0,0.45
2009-05-14,1316,0.0,0.0,0.46
2009-05-15,1316,0.0,0.0,0.48
2009-05-18,1316,0.0,0.0,0.48
2009-05-19,1316,0.0,0.0,0.47
2009-05-20,1316,0.0,0.0,0.48
2009-05-21,1316,0.0,0.0,0.48
2009-05-22,1316,0.0,0.0,0.46
2009-05-25,1316,0.0,0.0,0.47
2009-05-26,1316,0.0,0.0,0.46
2009-05-27,1316,0.0,0.0,0.48
2009-06-01,1316,0.0,0.0,0.48
2009-06-02,1316,0.0,0.0,0.48
2009-06-03,1316,0.0,0.0,0.46
2009-06-04,1316,0.0,0.0,0.44
2009-06-05,1316,0.0,0.0,0.46
2009-06-06,1316,0.0,0.0,0.46
2009-06-08,1316,0.0,0.0,0.45
2009-06-09,1316,0.0,0.0,0.43
2009-06-10,1316,0.0,0.0,0.44
2009-06-11,1316,0.0,0.0,0.43
2009-06-12,1316,0.0,0.0,0.43
2009-06-15,1316,0.0,0.0,0.41
2009-06-16,1316,0.0,0.0,0.41
2009-06-17,1316,0.0,0.0,0.43
2009-06-18,1316,0.0,0.0,0.4
2009-06-19,1316,0.0,0.0,0.4
2009-06-22,1316,0.0,0.0,0.4
2009-06-23,1316,0.0,0.0,0.4
2009-06-24,1316,0.0,0.0,0.4
2009-06-25,1316,0.0,0.0,0.42
2009-06-26,1316,0.0,0.0,0.44
2009-06-29,1316,0.0,0.0,0.44
2009-06-30,1316,0.0,0.0,0.44
2009-07-01,1316,0.0,0.0,0.43
2009-07-02,1316,0.0,0.0,0.44
2009-07-03,1316,0.0,0.0,0.44
2009-07-06,1316,0.0,0.0,0.47
2009-07-07,1316,0.0,0.0,0.46
2009-07-08,1316,0.0,0.0,0.46
2009-07-09,1316,0.0,0.0,0.47
2009-07-10,1316,0.0,0.0,0.47
2009-07-13,1316,0.0,0.0,0.47
2009-07-14,1316,0.0,0.0,0.47
2009-07-15,1316,0.0,0.0,0.48
2009-07-16,1316,0.0,0.0,0.48
2009-07-17,1316,0.0,0.0,0.48
2009-07-20,1316,0.0,0.0,0.5
2009-07-21,1316,0.0,0.0,0.5
2009-07-22,1316,0.0,0.0,0.48
2009-07-23,1316,0.0,0.0,0.49
2009-07-24,1316,0.0,0.0,0.48
2009-07-27,1316,0.0,0.0,0.49
2009-07-28,1316,0.0,0.0,0.49
2009-07-29,1316,0.0,0.0,0.49
2009-07-30,1316,0.0,0.0,0.49
2009-07-31,1316,0.0,0.0,0.49
2009-08-03,1316,0.0,0.0,0.49
2009-08-04,1316,0.0,0.0,0.51
2009-08-05,1316,0.0,0.0,0.49
2009-08-06,1316,0.0,0.0,0.47
2009-08-10,1316,0.0,0.0,0.47
2009-08-11,1316,0.0,0.0,0.47
2009-08-12,1316,0.0,0.0,0.47
2009-08-13,1316,0.0,0.0,0.49
2009-08-14,1316,0.0,0.0,0.49
2009-08-17,1316,0.0,0.0,0.49
2009-08-18,1316,0.0,0.0,0.49
2009-08-19,1316,0.0,0.0,0.5
2009-08-20,1316,0.0,0.0,0.5
2009-08-21,1316,0.0,0.0,0.49
2009-08-24,1316,0.0,0.0,0.49
2009-08-25,1316,0.0,0.0,0.5
2009-08-26,1316,0.0,0.0,0.5
2009-08-27,1316,0.0,0.0,0.51
2009-08-28,1316,0.0,0.0,0.51
2009-08-31,1316,0.0,0.0,0.53
2009-09-01,1316,0.0,0.0,0.53
2009-09-02,1316,0.0,0.0,0.54
2009-09-03,1316,0.0,0.0,0.56
2009-09-04,1316,0.0,0.0,0.56
2009-09-07,1316,0.0,0.0,0.57
2009-09-09,1316,0.0,0.0,0.57
2009-09-10,1316,0.0,0.0,0.58
2009-09-11,1316,0.0,0.0,0.58
2009-09-14,1316,0.0,0.0,0.58
2009-09-15,1316,0.0,0.0,0.58
2009-09-17,1316,0.0,0.0,0.61
2009-09-18,1316,0.0,0.0,0.62
2009-09-21,1316,0.0,0.0,0.64
2009-09-22,1316,0.0,0.0,0.64
2009-09-23,1316,0.0,0.0,0.64
2009-09-24,1316,0.0,0.0,0.64
2009-09-25,1316,0.0,0.0,0.64
2009-09-28,1316,0.0,0.0,0.63
2009-09-29,1316,0.0,0.0,0.63
2009-09-30,1316,0.0,0.0,0.64
2009-10-01,1316,0.0,0.0,0.64
2009-10-02,1316,0.0,0.0,0.61
2009-10-05,1316,0.0,0.0,0.63
2009-10-06,1316,0.0,0.0,0.63
2009-10-07,1316,0.0,0.0,0.64
2009-10-08,1316,0.0,0.0,0.65
2009-10-09,1316,0.0,0.0,0.64
2009-10-12,1316,0.0,0.0,0.64
2009-10-13,1316,0.0,0.0,0.65
2009-10-14,1316,0.0,0.0,0.65
2009-10-15,1316,0.0,0.0,0.65
2009-10-16,1316,0.0,0.0,0.66
2009-10-19,1316,0.0,0.0,0.69
2009-10-20,1316,0.0,0.0,0.68
2009-10-21,1316,0.0,0.0,0.66
2009-10-22,1316,0.0,0.0,0.65
2009-10-23,1316,0.0,0.0,0.65
2009-10-26,1316,0.0,0.0,0.66
2009-10-27,1316,0.0,0.0,0.66
2009-10-28,1316,0.0,0.0,0.63
2009-10-29,1316,0.0,0.0,0.63
2009-10-30,1316,0.0,0.0,0.66
2009-11-02,1316,0.0,40.95,0.67
2009-11-03,1316,0.0,42.5,0.69
2009-11-04,1316,0.0,42.5,0.69
2009-11-05,1316,0.0,43.1,0.7
2009-11-06,1316,0.0,42.5,0.69
2009-11-09,1316,0.0,42.65,0.69
2009-11-10,1316,0.0,42.5,0.69
2009-11-11,1316,0.0,42.0,0.68
2009-11-12,1316,0.0,41.9,0.68
2009-11-13,1316,0.0,42.25,0.69
2009-11-16,1316,0.0,42.3,0.69
2009-11-17,1316,0.0,42.5,0.69
2009-11-18,1316,0.0,42.5,0.69
2009-11-19,1316,0.0,42.85,0.7
2009-11-20,1316,0.0,42.85,0.7
2009-11-23,1316,0.0,42.85,0.7
2009-11-24,1316,0.0,43.0,0.7
2009-11-25,1316,0.0,42.5,0.69
2009-11-26,1316,0.0,42.5,0.69
2009-11-27,1316,0.0,42.45,0.69
2009-11-30,1316,0.0,42.75,0.7
2009-12-01,1316,0.0,43.0,0.7
2009-12-02,1316,0.0,42.7,0.7
2009-12-04,1316,0.0,41.5,0.68
2009-12-07,1316,0.0,41.35,0.67
2009-12-08,1316,0.0,41.15,0.67
2009-12-09,1316,0.0,41.2,0.67
2009-12-10,1316,0.0,41.2,0.67
2009-12-11,1316,0.0,41.75,0.68
2009-12-14,1316,0.0,42.5,0.69
2009-12-15,1316,0.0,41.7,0.68
2009-12-16,1316,0.0,42.0,0.68
2009-12-17,1316,0.0,40.9,0.67
2009-12-18,1316,0.0,41.9,0.68
2009-12-21,1316,0.0,43.15,0.7
2009-12-22,1316,0.0,43.45,0.71
2009-12-23,1316,0.0,43.45,0.71
2009-12-24,1316,0.0,44.35,0.72
2009-12-25,1316,0.0,44.5,0.72
2009-12-28,1316,0.0,45.25,0.74
2009-12-29,1316,0.0,45.9,0.75
2009-12-30,1316,0.0,45.65,0.74
2009-12-31,1316,0.0,46.2,0.75
2010-01-04,1316,0.0,46.95,0.76
2010-01-05,1316,0.0,45.95,0.75
2010-01-06,1316,0.0,45.0,0.73
2010-01-07,1316,0.0,45.1,0.73
2010-01-08,1316,0.0,45.9,0.75
2010-01-11,1316,0.0,46.1,0.75
2010-01-12,1316,0.0,46.15,0.75
2010-01-13,1316,0.0,45.9,0.75
2010-01-14,1316,0.0,46.1,0.75
2010-01-15,1316,0.0,46.35,0.75
2010-01-18,1316,0.0,46.05,0.75
2010-01-19,1316,0.0,46.25,0.75
2010-01-20,1316,0.0,46.15,0.75
2010-01-21,1316,0.0,46.15,0.75
2010-01-22,1316,0.0,45.85,0.75
2010-01-25,1316,0.0,45.9,0.75
2010-01-26,1316,0.0,44.65,0.73
2010-01-27,1316,0.0,45.55,0.74
2010-01-28,1316,0.0,45.65,0.74
2010-01-29,1316,0.0,45.75,0.75
2010-02-01,1316,0.0,45.7,0.74
2010-02-02,1316,0.0,45.8,0.75
2010-02-03,1316,0.0,46.0,0.75
2010-02-04,1316,0.0,45.8,0.75
2010-02-05,1316,0.0,45.8,0.75
2010-02-06,1316,0.0,45.95,0.75
2010-02-08,1316,0.0,44.4,0.72
2010-02-09,1316,0.0,45.5,0.74
2010-02-10,1316,0.0,46.35,0.75
2010-02-22,1316,0.0,46.35,0.75
2010-02-23,1316,0.0,46.75,0.76
2010-02-24,1316,0.0,46.75,0.76
2010-02-25,1316,0.0,47.05,0.77
2010-02-26,1316,0.0,47.5,0.77
2010-03-01,1316,0.0,47.55,0.77
2010-03-02,1316,0.0,48.45,0.79
2010-03-03,1316,0.0,50.75,0.83
2010-03-04,1316,0.0,51.25,0.83
2010-03-05,1316,0.0,50.0,0.81
2010-03-09,1316,0.0,50.0,0.81
2010-03-10,1316,0.0,50.5,0.82
2010-03-11,1316,0.0,50.5,0.82
2010-03-12,1316,0.0,49.9,0.81
2010-03-15,1316,0.0,50.25,0.82
2010-03-16,1316,0.0,49.3,0.8
2010-03-17,1316,0.0,51.25,0.83
2010-03-18,1316,0.0,51.25,0.83
2010-03-19,1316,0.0,51.75,0.84
2010-03-22,1316,0.0,51.75,0.84
2010-03-23,1316,0.0,51.75,0.84
2010-03-24,1316,0.0,52.5,0.86
2010-03-25,1316,0.0,52.5,0.86
2010-03-26,1316,0.0,52.0,0.85
2010-03-29,1316,0.0,52.5,0.86
2010-03-30,1316,0.0,53.25,0.87
2010-03-31,1316,0.0,53.5,0.87
2010-04-01,1316,0.0,57.0,0.93
2010-04-02,1316,0.0,60.75,0.99
2010-04-06,1316,0.0,58.25,0.95
2010-04-07,1316,0.0,62.25,1.01
2010-04-08,1316,0.0,60.75,0.99
2010-04-09,1316,0.0,60.5,0.99
2010-04-12,1316,0.0,60.0,0.98
2010-04-13,1316,0.0,59.75,0.97
2010-04-14,1316,0.0,151.25,0.98
2010-04-15,1316,0.0,150.63,0.98
2010-04-16,1316,0.0,150.0,0.97
2010-04-19,1316,0.0,140.0,0.91
2010-04-20,1316,0.0,141.25,0.92
2010-04-21,1316,0.0,142.5,0.92
2010-04-22,1316,0.0,151.25,0.98
2010-04-23,1316,0.0,151.25,0.98
2010-04-26,1316,0.0,151.25,0.98
2010-04-27,1316,0.0,151.88,0.99
2010-04-28,1316,0.0,152.5,0.97
2010-04-29,1316,0.0,0.0,0.99
2010-04-30,1316,0.0,0.0,0.97
2010-05-03,1316,0.0,0.0,0.94
2010-05-04,1316,0.0,0.0,1.0
2010-05-05,1316,0.0,0.0,0.98
2010-05-06,1316,0.0,0.0,0.97
2010-05-07,1316,0.0,0.0,0.97
2010-05-10,1316,0.0,0.0,0.99
2010-05-11,1316,0.0,0.0,0.98
2010-05-12,1316,0.0,0.0,0.96
2010-05-13,1316,0.0,0.0,0.97
2010-05-14,1316,0.0,0.0,0.97
2010-05-17,1316,0.0,0.0,0.96
2010-05-18,1316,0.0,0.0,0.97
2010-05-19,1316,0.0,0.0,0.96
2010-05-20,1316,0.0,0.0,0.95
2010-05-21,1316,0.0,0.0,0.92
2010-05-24,1316,0.0,0.0,0.94
2010-05-25,1316,0.0,0.0,0.9
2010-05-26,1316,0.0,0.0,0.93
2010-05-27,1316,0.0,0.0,0.91
2010-05-28,1316,0.0,0.0,0.96
2010-05-31,1316,0.0,0.0,0.94
2010-06-01,1316,0.0,0.0,0.93
2010-06-02,1316,0.0,0.0,0.9
2010-06-03,1316,0.0,0.0,0.91
2010-06-04,1316,0.0,0.0,0.9
2010-06-07,1316,0.0,0.0,0.85
2010-06-08,1316,0.0,0.0,0.85
2010-06-09,1316,0.0,0.0,0.84
2010-06-10,1316,0.0,0.0,0.85
2010-06-11,1316,0.0,0.0,0.87
2010-06-14,1316,0.0,0.0,0.87
2010-06-15,1316,0.0,0.0,0.85
2010-06-17,1316,0.0,0.0,0.85
2010-06-18,1316,0.0,0.0,0.85
2010-06-21,1316,0.0,0.0,0.86
2010-06-22,1316,0.0,0.0,0.85
2010-06-23,1316,0.0,0.0,0.85
2010-06-24,1316,0.0,0.0,0.86
2010-06-25,1316,0.0,0.0,0.85
2010-06-28,1316,0.0,0.0,0.83
2010-06-29,1316,0.0,0.0,0.84
2010-06-30,1316,0.0,0.0,0.83
2010-07-01,1316,0.0,0.0,0.85
2010-07-02,1316,0.0,0.0,0.83
2010-07-05,1316,0.0,0.0,0.85
2010-07-06,1316,0.0,0.0,0.89
2010-07-07,1316,0.0,0.0,0.92
2010-07-08,1316,0.0,0.0,0.93
2010-07-09,1316,0.0,0.0,0.93
2010-07-12,1316,0.0,0.0,0.92
2010-07-13,1316,0.0,0.0,0.93
2010-07-14,1316,0.0,0.0,0.94
2010-07-15,1316,0.0,0.0,0.94
2010-07-16,1316,0.0,0.0,0.92
2010-07-19,1316,0.0,0.0,0.92
2010-07-20,1316,0.0,0.0,0.92
2010-07-21,1316,0.0,0.0,0.91
2010-07-22,1316,0.0,0.0,0.93
2010-07-23,1316,0.0,0.0,0.93
2010-07-26,1316,0.0,0.0,0.93
2010-07-27,1316,0.0,0.0,0.91
2010-07-28,1316,0.0,0.0,0.93
2010-07-29,1316,0.0,0.0,0.92
2010-07-30,1316,0.0,0.0,0.98
2010-08-02,1316,0.0,0.0,1.05
2010-08-03,1316,0.0,0.0,0.98
2010-08-04,1316,0.0,0.0,0.98
2010-08-05,1316,0.0,0.0,0.92
2010-08-06,1316,0.0,0.0,0.92
2010-08-09,1316,0.0,0.0,0.93
2010-08-10,1316,0.0,0.0,0.91
2010-08-11,1316,0.0,0.0,0.91
2010-08-12,1316,0.0,0.0,0.89
2010-08-13,1316,0.0,0.0,0.9
2010-08-16,1316,0.0,0.0,0.91
2010-08-17,1316,0.0,0.0,0.91
2010-08-18,1316,0.0,0.0,0.91
2010-08-19,1316,0.0,0.0,0.91
2010-08-20,1316,0.0,0.0,0.9
2010-08-23,1316,0.0,0.0,0.88
2010-08-24,1316,0.0,0.0,0.89
2010-08-25,1316,0.0,0.0,0.89
2010-08-26,1316,0.0,0.0,0.89
2010-08-27,1316,0.0,0.0,0.9
2010-08-30,1316,0.0,0.0,0.91
2010-08-31,1316,0.0,0.0,0.89
2010-09-01,1316,0.0,0.0,0.88
2010-09-02,1316,0.0,0.0,0.89
2010-09-03,1316,0.0,0.0,0.89
2010-09-06,1316,0.0,0.0,0.91
2010-09-07,1316,0.0,0.0,0.89
2010-09-08,1316,0.0,0.0,0.89
2010-09-09,1316,0.0,0.0,0.9
2010-09-10,1316,0.0,0.0,0.9
2010-09-13,1316,0.0,0.0,0.91
2010-09-14,1316,0.0,0.0,0.9
2010-09-15,1316,0.0,0.0,0.89
2010-09-16,1316,0.0,0.0,0.89
2010-09-17,1316,0.0,0.0,0.89
2010-09-20,1316,0.0,0.0,0.87
2010-09-21,1316,0.0,0.0,0.87
2010-09-23,1316,0.0,0.0,0.88
2010-09-24,1316,0.0,0.0,0.88
2010-09-27,1316,0.0,0.0,0.88
2010-09-28,1316,0.0,0.0,0.92
2010-09-29,1316,0.0,0.0,0.9
2010-09-30,1316,0.0,0.0,0.9
2010-10-01,1316,0.0,0.0,0.9
2010-10-04,1316,0.0,0.0,0.89
2010-10-05,1316,0.0,0.0,0.88
2010-10-06,1316,0.0,0.0,0.89
2010-10-07,1316,0.0,0.0,0.88
2010-10-08,1316,0.0,0.0,0.89
2010-10-11,1316,0.0,0.0,0.87
2010-10-12,1316,0.0,0.0,0.89
2010-10-13,1316,0.0,0.0,0.89
2010-10-14,1316,0.0,0.0,0.9
2010-10-15,1316,0.0,0.0,0.89
2010-10-18,1316,0.0,0.0,0.89
2010-10-19,1316,0.0,0.0,0.89
2010-10-20,1316,0.0,0.0,0.88
2010-10-21,1316,0.0,0.0,0.88
2010-10-22,1316,0.0,0.0,0.88
2010-10-25,1316,0.0,0.0,0.88
2010-10-26,1316,0.0,0.0,0.88
2010-10-27,1316,0.0,0.0,0.87
2010-10-28,1316,0.0,0.0,0.88
2010-10-29,1316,0.0,0.0,0.89
2010-11-01,1316,0.0,0.0,0.89
2010-11-02,1316,0.0,0.0,0.95
2010-11-03,1316,0.0,0.0,0.89
2010-11-04,1316,0.0,0.0,0.89
2010-11-05,1316,0.0,0.0,0.9
2010-11-08,1316,0.0,0.0,0.89
2010-11-09,1316,0.0,0.0,0.89
2010-11-10,1316,0.0,0.0,0.89
2010-11-11,1316,0.0,0.0,0.89
2010-11-12,1316,0.0,0.0,0.89
2010-11-15,1316,0.0,0.0,0.89
2010-11-16,1316,0.0,0.0,0.9
2010-11-17,1316,0.0,0.0,0.96
2010-11-18,1316,0.0,0.0,0.94
2010-11-19,1316,0.0,0.0,0.94
2010-11-22,1316,0.0,0.0,0.95
2010-11-23,1316,0.0,0.0,1.01
2010-11-24,1316,0.0,0.0,1.05
2010-11-25,1316,0.0,0.0,0.98
2010-11-26,1316,0.0,0.0,1.0
2010-11-29,1316,0.0,0.0,1.02
2010-11-30,1316,0.0,0.0,1.03
2010-12-01,1316,0.0,0.0,1.01
2010-12-02,1316,0.0,0.0,1.01
