date,stock_id,dividend_yield,PER,PBR
2005-12-30,1305,0.0,0.0,0.89
2006-01-02,1305,0.0,0.0,0.86
2006-01-03,1305,0.0,0.0,0.9
2006-01-04,1305,0.0,0.0,0.87
2006-01-05,1305,0.0,0.0,0.89
2006-01-06,1305,0.0,0.0,0.92
2006-01-09,1305,0.0,0.0,0.93
2006-01-10,1305,0.0,0.0,0.9
2006-01-11,1305,0.0,0.0,0.92
2006-01-12,1305,0.0,0.0,0.92
2006-01-13,1305,0.0,0.0,0.92
2006-01-16,1305,0.0,0.0,0.9
2006-01-17,1305,0.0,0.0,0.87
2006-01-18,1305,0.0,0.0,0.81
2006-01-19,1305,0.0,0.0,0.82
2006-01-20,1305,0.0,0.0,0.8
2006-01-23,1305,0.0,0.0,0.84
2006-01-24,1305,0.0,0.0,0.83
2006-01-25,1305,0.0,0.0,0.84
2006-02-03,1305,0.0,0.0,0.83
2006-02-06,1305,0.0,0.0,0.87
2006-02-07,1305,0.0,0.0,0.87
2006-02-08,1305,0.0,0.0,0.86
2006-02-09,1305,0.0,0.0,0.84
2006-02-10,1305,0.0,0.0,0.84
2006-02-13,1305,0.0,0.0,0.8
2006-02-14,1305,0.0,0.0,0.81
2006-02-15,1305,0.0,0.0,0.8
2006-02-16,1305,0.0,0.0,0.81
2006-02-17,1305,0.0,0.0,0.81
2006-02-20,1305,0.0,0.0,0.85
2006-02-21,1305,0.0,0.0,0.81
2006-02-22,1305,0.0,0.0,0.8
2006-02-23,1305,0.0,0.0,0.78
2006-02-24,1305,0.0,0.0,0.76
2006-02-27,1305,0.0,0.0,0.76
2006-03-01,1305,0.0,0.0,0.77
2006-03-02,1305,0.0,0.0,0.77
2006-03-03,1305,0.0,0.0,0.76
2006-03-06,1305,0.0,0.0,0.76
2006-03-07,1305,0.0,0.0,0.76
2006-03-08,1305,0.0,0.0,0.75
2006-03-09,1305,0.0,0.0,0.75
2006-03-10,1305,0.0,0.0,0.75
2006-03-13,1305,0.0,0.0,0.75
2006-03-14,1305,0.0,0.0,0.74
2006-03-15,1305,0.0,0.0,0.72
2006-03-16,1305,0.0,0.0,0.71
2006-03-17,1305,0.0,0.0,0.72
2006-03-20,1305,0.0,0.0,0.69
2006-03-21,1305,0.0,0.0,0.66
2006-03-22,1305,0.0,0.0,0.66
2006-03-23,1305,0.0,0.0,0.65
2006-03-24,1305,0.0,0.0,0.66
2006-03-27,1305,0.0,0.0,0.66
2006-03-28,1305,0.0,0.0,0.66
2006-03-29,1305,0.0,0.0,0.66
2006-03-30,1305,0.0,0.0,0.67
2006-03-31,1305,0.0,0.0,0.67
2006-04-03,1305,0.0,0.0,0.68
2006-04-04,1305,0.0,0.0,0.67
2006-04-06,1305,0.0,0.0,0.7
2006-04-07,1305,0.0,0.0,0.69
2006-04-10,1305,0.0,0.0,0.69
2006-04-11,1305,0.0,0.0,0.72
2006-04-12,1305,0.0,0.0,0.74
2006-04-13,1305,0.0,0.0,0.74
2006-04-14,1305,0.0,0.0,0.74
2006-04-17,1305,0.0,0.0,0.77
2006-04-18,1305,0.0,0.0,0.76
2006-04-19,1305,0.0,0.0,0.75
2006-04-20,1305,0.0,0.0,0.74
2006-04-21,1305,0.0,0.0,0.79
2006-04-24,1305,0.0,0.0,0.82
2006-04-25,1305,0.0,0.0,0.8
2006-04-26,1305,0.0,0.0,0.8
2006-04-27,1305,0.0,0.0,0.79
2006-04-28,1305,0.0,0.0,0.75
2006-05-02,1305,0.0,0.0,0.76
2006-05-03,1305,0.0,0.0,0.79
2006-05-04,1305,0.0,0.0,0.77
2006-05-05,1305,0.0,0.0,0.77
2006-05-09,1305,0.0,0.0,0.78
2006-05-10,1305,0.0,0.0,0.8
2006-05-11,1305,0.0,0.0,0.8
2006-05-12,1305,0.0,0.0,0.78
2006-05-15,1305,0.0,0.0,0.78
2006-05-16,1305,0.0,0.0,0.76
2006-05-17,1305,0.0,0.0,0.74
2006-05-18,1305,0.0,0.0,0.74
2006-05-19,1305,0.0,0.0,0.74
2006-05-22,1305,0.0,0.0,0.71
2006-05-23,1305,0.0,0.0,0.71
2006-05-24,1305,0.0,0.0,0.73
2006-05-25,1305,0.0,0.0,0.72
2006-05-26,1305,0.0,0.0,0.72
2006-05-29,1305,0.0,0.0,0.71
2006-05-30,1305,0.0,0.0,0.7
2006-06-01,1305,0.0,0.0,0.7
2006-06-02,1305,0.0,0.0,0.71
2006-06-05,1305,0.0,0.0,0.66
2006-06-06,1305,0.0,0.0,0.66
2006-06-07,1305,0.0,0.0,0.66
2006-06-08,1305,0.0,0.0,0.62
2006-06-09,1305,0.0,0.0,0.62
2006-06-12,1305,0.0,0.0,0.61
2006-06-13,1305,0.0,0.0,0.61
2006-06-14,1305,0.0,0.0,0.61
2006-06-15,1305,0.0,0.0,0.61
2006-06-16,1305,0.0,0.0,0.62
2006-06-19,1305,0.0,0.0,0.62
2006-06-20,1305,0.0,0.0,0.61
2006-06-21,1305,0.0,0.0,0.6
2006-06-22,1305,0.0,0.0,0.61
2006-06-23,1305,0.0,0.0,0.6
2006-06-26,1305,0.0,0.0,0.63
2006-06-27,1305,0.0,0.0,0.64
2006-06-28,1305,0.0,0.0,0.63
2006-06-29,1305,0.0,0.0,0.64
2006-06-30,1305,0.0,0.0,0.64
2006-07-03,1305,0.0,0.0,0.64
2006-07-04,1305,0.0,0.0,0.64
2006-07-05,1305,0.0,0.0,0.63
2006-07-06,1305,0.0,0.0,0.63
2006-07-07,1305,0.0,0.0,0.63
2006-07-10,1305,0.0,0.0,0.63
2006-07-11,1305,0.0,0.0,0.62
2006-07-12,1305,0.0,0.0,0.62
2006-07-13,1305,0.0,0.0,0.62
2006-07-14,1305,0.0,0.0,0.61
2006-07-17,1305,0.0,0.0,0.59
2006-07-18,1305,0.0,0.0,0.6
2006-07-19,1305,0.0,0.0,0.59
2006-07-20,1305,0.0,0.0,0.59
2006-07-21,1305,0.0,0.0,0.6
2006-07-24,1305,0.0,0.0,0.61
2006-07-25,1305,0.0,0.0,0.6
2006-07-26,1305,0.0,0.0,0.61
2006-07-27,1305,0.0,0.0,0.6
2006-07-28,1305,0.0,0.0,0.62
2006-07-31,1305,0.0,0.0,0.61
2006-08-01,1305,0.0,0.0,0.61
2006-08-02,1305,0.0,0.0,0.61
2006-08-03,1305,0.0,0.0,0.61
2006-08-04,1305,0.0,0.0,0.6
2006-08-07,1305,0.0,0.0,0.6
2006-08-08,1305,0.0,0.0,0.6
2006-08-09,1305,0.0,0.0,0.6
2006-08-10,1305,0.0,0.0,0.6
2006-08-11,1305,0.0,0.0,0.6
2006-08-14,1305,0.0,0.0,0.6
2006-08-15,1305,0.0,0.0,0.61
2006-08-16,1305,0.0,0.0,0.61
2006-08-17,1305,0.0,0.0,0.62
2006-08-18,1305,0.0,0.0,0.61
2006-08-21,1305,0.0,0.0,0.6
2006-08-22,1305,0.0,0.0,0.6
2006-08-23,1305,0.0,0.0,0.62
2006-08-24,1305,0.0,0.0,0.63
2006-08-25,1305,0.0,0.0,0.64
2006-08-28,1305,0.0,0.0,0.62
2006-08-29,1305,0.0,0.0,0.62
2006-08-30,1305,0.0,31.45,0.61
2006-08-31,1305,0.0,31.77,0.62
2006-09-01,1305,0.0,31.45,0.61
2006-09-04,1305,0.0,31.5,0.61
2006-09-05,1305,0.0,13.54,0.74
2006-09-06,1305,0.0,31.18,0.61
2006-09-07,1305,0.0,31.0,0.61
2006-09-08,1305,0.0,31.18,0.61
2006-09-11,1305,0.0,31.27,0.61
2006-09-12,1305,0.0,30.86,0.6
2006-09-13,1305,0.0,30.86,0.6
2006-09-14,1305,0.0,30.0,0.59
2006-09-15,1305,0.0,29.86,0.58
2006-09-19,1305,0.0,30.68,0.6
2006-09-20,1305,0.0,31.23,0.61
2006-09-21,1305,0.0,31.41,0.61
2006-09-22,1305,0.0,31.64,0.62
2006-09-25,1305,0.0,31.64,0.62
2006-09-26,1305,0.0,31.64,0.62
2006-09-27,1305,0.0,31.82,0.62
2006-09-28,1305,0.0,31.55,0.62
2006-09-29,1305,0.0,31.77,0.62
2006-10-02,1305,0.0,33.95,0.66
2006-10-03,1305,0.0,34.64,0.68
2006-10-04,1305,0.0,35.23,0.69
2006-10-05,1305,0.0,35.0,0.68
2006-10-11,1305,0.0,36.05,0.7
2006-10-12,1305,0.0,35.5,0.69
2006-10-13,1305,0.0,35.0,0.68
2006-10-14,1305,0.0,35.14,0.69
2006-10-16,1305,0.0,35.09,0.69
2006-10-17,1305,0.0,34.23,0.67
2006-10-18,1305,0.0,34.14,0.67
2006-10-19,1305,0.0,34.14,0.67
2006-10-20,1305,0.0,34.27,0.67
2006-10-23,1305,0.0,35.05,0.68
2006-10-24,1305,0.0,37.41,0.73
2006-10-25,1305,0.0,36.27,0.71
2006-10-26,1305,0.0,35.95,0.7
2006-10-27,1305,0.0,35.45,0.69
2006-10-30,1305,0.0,35.45,0.69
2006-10-31,1305,0.0,35.68,0.68
2006-11-01,1305,0.0,12.4,0.68
2006-11-02,1305,0.0,12.68,0.69
2006-11-06,1305,0.0,12.33,0.67
2006-11-07,1305,0.0,12.92,0.7
2006-11-08,1305,0.0,12.98,0.71
2006-11-09,1305,0.0,12.7,0.69
2006-11-10,1305,0.0,13.17,0.72
2006-11-13,1305,0.0,13.24,0.72
2006-11-14,1305,0.0,13.02,0.71
2006-11-15,1305,0.0,12.89,0.7
2006-11-16,1305,0.0,12.89,0.7
2006-11-17,1305,0.0,12.83,0.7
2006-11-20,1305,0.0,12.7,0.69
2006-11-21,1305,0.0,12.68,0.69
2006-11-22,1305,0.0,12.75,0.7
2006-11-23,1305,0.0,12.78,0.7
2006-11-24,1305,0.0,13.02,0.71
2006-11-27,1305,0.0,12.95,0.71
2006-11-28,1305,0.0,12.87,0.7
2006-11-29,1305,0.0,12.78,0.7
2006-11-30,1305,0.0,13.67,0.75
2006-12-01,1305,0.0,13.59,0.74
2006-12-04,1305,0.0,14.13,0.77
2006-12-05,1305,0.0,13.21,0.72
2006-12-06,1305,0.0,13.29,0.72
2006-12-07,1305,0.0,13.32,0.73
2006-12-08,1305,0.0,13.56,0.74
2006-12-11,1305,0.0,13.57,0.74
2006-12-12,1305,0.0,13.24,0.72
2006-12-13,1305,0.0,13.25,0.72
2006-12-14,1305,0.0,13.33,0.73
2006-12-15,1305,0.0,13.37,0.73
2006-12-18,1305,0.0,13.54,0.74
2006-12-19,1305,0.0,13.38,0.73
2006-12-20,1305,0.0,13.9,0.76
2006-12-21,1305,0.0,14.03,0.77
2006-12-22,1305,0.0,13.92,0.76
2006-12-25,1305,0.0,14.02,0.76
2006-12-26,1305,0.0,14.05,0.77
2006-12-27,1305,0.0,14.14,0.77
2006-12-28,1305,0.0,14.05,0.77
2006-12-29,1305,0.0,14.11,0.77
2007-01-02,1305,0.0,14.03,0.77
2007-01-03,1305,0.0,14.02,0.76
2007-01-04,1305,0.0,13.81,0.75
2007-01-05,1305,0.0,13.52,0.74
2007-01-08,1305,0.0,13.35,0.73
2007-01-09,1305,0.0,13.62,0.74
2007-01-10,1305,0.0,13.6,0.74
2007-01-11,1305,0.0,12.89,0.7
2007-01-12,1305,0.0,13.03,0.71
2007-01-15,1305,0.0,12.98,0.71
2007-01-16,1305,0.0,13.02,0.71
2007-01-17,1305,0.0,13.08,0.71
2007-01-18,1305,0.0,13.19,0.72
2007-01-19,1305,0.0,13.19,0.72
2007-01-22,1305,0.0,13.49,0.74
2007-01-23,1305,0.0,14.1,0.77
2007-01-24,1305,0.0,13.89,0.76
2007-01-25,1305,0.0,13.62,0.74
2007-01-26,1305,0.0,13.46,0.73
2007-01-29,1305,0.0,13.33,0.73
2007-01-31,1305,0.0,13.3,0.73
2007-02-01,1305,0.0,13.27,0.72
2007-02-02,1305,0.0,13.37,0.73
2007-02-05,1305,0.0,13.37,0.73
2007-02-07,1305,0.0,13.29,0.72
2007-02-08,1305,0.0,12.95,0.71
2007-02-09,1305,0.0,12.94,0.71
2007-02-12,1305,0.0,12.83,0.7
2007-02-13,1305,0.0,12.92,0.7
2007-02-14,1305,0.0,12.94,0.71
2007-02-26,1305,0.0,13.59,0.74
2007-02-27,1305,0.0,13.49,0.74
2007-03-01,1305,0.0,13.03,0.71
2007-03-02,1305,0.0,13.1,0.71
2007-03-03,1305,0.0,12.94,0.71
2007-03-05,1305,0.0,12.51,0.68
2007-03-06,1305,0.0,12.6,0.69
2007-03-07,1305,0.0,12.49,0.68
2007-03-08,1305,0.0,12.54,0.68
2007-03-09,1305,0.0,12.54,0.68
2007-03-12,1305,0.0,12.49,0.68
2007-03-13,1305,0.0,12.49,0.68
2007-03-14,1305,0.0,12.3,0.67
2007-03-15,1305,0.0,12.6,0.69
2007-03-16,1305,0.0,12.43,0.68
2007-03-19,1305,0.0,12.43,0.68
2007-03-20,1305,0.0,12.52,0.68
2007-03-21,1305,0.0,12.57,0.69
2007-03-22,1305,0.0,12.57,0.69
2007-03-23,1305,0.0,12.62,0.69
2007-03-26,1305,0.0,12.57,0.69
2007-03-27,1305,0.0,12.59,0.69
2007-03-28,1305,0.0,12.44,0.68
2007-03-29,1305,0.0,12.54,0.68
2007-03-30,1305,0.0,12.56,0.68
2007-04-02,1305,0.0,12.92,0.7
2007-04-03,1305,0.0,12.79,0.7
2007-04-04,1305,0.0,13.05,0.71
2007-04-09,1305,0.0,13.95,0.76
2007-04-10,1305,0.0,13.71,0.75
2007-04-11,1305,0.0,13.54,0.74
2007-04-12,1305,0.0,13.89,0.76
2007-04-13,1305,0.0,13.59,0.74
2007-04-14,1305,0.0,13.97,0.76
2007-04-16,1305,0.0,14.11,0.77
2007-04-17,1305,0.0,13.75,0.75
2007-04-18,1305,0.0,13.83,0.75
2007-04-19,1305,0.0,13.44,0.73
2007-04-20,1305,0.0,13.4,0.73
2007-04-23,1305,0.0,13.46,0.73
2007-04-24,1305,0.0,13.38,0.73
2007-04-25,1305,0.0,13.37,0.73
2007-04-26,1305,0.0,13.37,0.75
2007-04-27,1305,0.0,55.47,0.74
2007-04-30,1305,0.0,53.67,0.73
2007-05-02,1305,0.0,0.0,0.72
2007-05-03,1305,0.0,0.0,0.7
2007-05-04,1305,0.0,0.0,0.72
2007-05-07,1305,0.0,0.0,0.73
2007-05-08,1305,0.0,0.0,0.72
2007-05-09,1305,0.0,0.0,0.72
2007-05-10,1305,0.0,0.0,0.72
2007-05-11,1305,0.0,0.0,0.72
2007-05-14,1305,0.0,0.0,0.71
2007-05-15,1305,0.0,0.0,0.71
2007-05-16,1305,0.0,0.0,0.71
2007-05-17,1305,0.0,0.0,0.76
2007-05-18,1305,0.0,0.0,0.76
2007-05-21,1305,0.0,0.0,0.76
2007-05-22,1305,0.0,0.0,0.74
2007-05-23,1305,0.0,0.0,0.75
2007-05-24,1305,0.0,0.0,0.74
2007-05-25,1305,0.0,0.0,0.73
2007-05-28,1305,0.0,0.0,0.72
2007-05-29,1305,0.0,0.0,0.72
2007-05-30,1305,0.0,0.0,0.72
2007-05-31,1305,0.0,0.0,0.73
2007-06-01,1305,0.0,0.0,0.72
2007-06-04,1305,0.0,0.0,0.72
2007-06-05,1305,0.0,0.0,0.72
2007-06-06,1305,0.0,0.0,0.73
2007-06-07,1305,0.0,0.0,0.73
2007-06-08,1305,0.0,0.0,0.73
2007-06-11,1305,0.0,0.0,0.73
2007-06-12,1305,0.0,0.0,0.73
2007-06-13,1305,0.0,0.0,0.73
2007-06-14,1305,0.0,0.0,0.72
2007-06-15,1305,0.0,0.0,0.73
2007-06-20,1305,0.0,0.0,0.75
2007-06-21,1305,0.0,0.0,0.74
2007-06-22,1305,0.0,0.0,0.74
2007-06-23,1305,0.0,0.0,0.75
2007-06-25,1305,0.0,0.0,0.76
2007-06-26,1305,0.0,0.0,0.74
2007-06-27,1305,0.0,0.0,0.75
2007-06-28,1305,0.0,0.0,0.75
2007-06-29,1305,0.0,0.0,0.76
2007-07-02,1305,0.0,0.0,0.79
2007-07-03,1305,0.0,0.0,0.78
2007-07-04,1305,0.0,0.0,0.79
2007-07-05,1305,0.0,0.0,0.82
2007-07-06,1305,0.0,0.0,0.88
2007-07-09,1305,0.0,0.0,0.93
2007-07-10,1305,0.0,0.0,0.93
2007-07-11,1305,0.0,0.0,0.96
2007-07-12,1305,0.0,0.0,0.95
2007-07-13,1305,0.0,0.0,0.94
2007-07-16,1305,0.0,0.0,0.91
2007-07-17,1305,0.0,0.0,0.94
2007-07-18,1305,0.0,0.0,0.95
2007-07-19,1305,0.0,0.0,0.91
2007-07-20,1305,0.0,0.0,0.96
2007-07-23,1305,0.0,0.0,0.94
2007-07-24,1305,0.0,0.0,0.94
2007-07-25,1305,0.0,0.0,0.92
2007-07-26,1305,0.0,0.0,0.89
2007-07-27,1305,0.0,0.0,0.84
2007-07-30,1305,0.0,0.0,0.84
2007-07-31,1305,0.0,0.0,0.86
2007-08-01,1305,0.0,0.0,0.83
2007-08-02,1305,0.0,0.0,0.81
2007-08-03,1305,0.0,0.0,0.81
2007-08-06,1305,0.0,0.0,0.81
2007-08-07,1305,0.0,0.0,0.81
2007-08-08,1305,0.0,0.0,0.83
2007-08-09,1305,0.0,0.0,0.84
2007-08-10,1305,0.0,0.0,0.82
2007-08-13,1305,0.0,0.0,0.82
2007-08-14,1305,0.0,0.0,0.82
2007-08-15,1305,0.0,0.0,0.8
2007-08-16,1305,0.0,0.0,0.74
2007-08-17,1305,0.0,0.0,0.71
2007-08-20,1305,0.0,0.0,0.75
2007-08-21,1305,0.0,0.0,0.73
2007-08-22,1305,0.0,0.0,0.72
2007-08-23,1305,0.0,0.0,0.75
2007-08-24,1305,0.0,0.0,0.77
2007-08-27,1305,0.0,0.0,0.76
2007-08-28,1305,0.0,0.0,0.75
2007-08-29,1305,0.0,0.0,0.75
2007-08-30,1305,0.0,0.0,0.76
2007-08-31,1305,0.0,0.0,0.76
2007-09-03,1305,0.0,0.0,0.81
2007-09-04,1305,0.0,0.0,0.81
2007-09-05,1305,0.0,0.0,0.8
2007-09-06,1305,0.0,0.0,0.81
2007-09-07,1305,0.0,0.0,0.8
2007-09-10,1305,0.0,0.0,0.85
2007-09-11,1305,0.0,0.0,0.88
2007-09-12,1305,0.0,0.0,0.87
2007-09-13,1305,0.0,0.0,0.89
2007-09-14,1305,0.0,0.0,0.86
2007-09-17,1305,0.0,0.0,0.87
2007-09-19,1305,0.0,0.0,0.88
2007-09-20,1305,0.0,0.0,0.89
2007-09-21,1305,0.0,0.0,0.9
2007-09-26,1305,0.0,0.0,0.94
2007-09-27,1305,0.0,0.0,0.92
2007-09-28,1305,0.0,0.0,0.97
2007-09-29,1305,0.0,0.0,0.94
2007-10-01,1305,0.0,0.0,0.97
2007-10-02,1305,0.0,0.0,0.98
2007-10-03,1305,0.0,0.0,0.99
2007-10-04,1305,0.0,0.0,0.96
2007-10-05,1305,0.0,0.0,0.99
2007-10-08,1305,0.0,0.0,0.98
2007-10-09,1305,0.0,0.0,0.99
2007-10-11,1305,0.0,0.0,0.97
2007-10-12,1305,0.0,0.0,1.04
2007-10-15,1305,0.0,0.0,1.1
2007-10-16,1305,0.0,0.0,1.11
2007-10-17,1305,0.0,0.0,1.06
2007-10-18,1305,0.0,0.0,1.04
2007-10-19,1305,0.0,0.0,1.11
2007-10-22,1305,0.0,0.0,1.13
2007-10-23,1305,0.0,0.0,1.1
2007-10-24,1305,0.0,0.0,1.08
2007-10-25,1305,0.0,0.0,1.06
2007-10-26,1305,0.0,0.0,1.07
2007-10-29,1305,0.0,0.0,1.07
2007-10-30,1305,0.0,0.0,1.03
2007-10-31,1305,0.0,0.0,0.98
2007-11-01,1305,0.0,0.0,0.93
2007-11-02,1305,0.0,0.0,0.94
2007-11-05,1305,0.0,0.0,0.96
2007-11-06,1305,0.0,0.0,0.94
2007-11-07,1305,0.0,0.0,0.92
2007-11-08,1305,0.0,0.0,0.86
2007-11-09,1305,0.0,0.0,0.83
2007-11-12,1305,0.0,0.0,0.79
2007-11-13,1305,0.0,0.0,0.8
2007-11-14,1305,0.0,0.0,0.81
2007-11-15,1305,0.0,0.0,0.8
2007-11-16,1305,0.0,0.0,0.78
2007-11-19,1305,0.0,0.0,0.78
2007-11-20,1305,0.0,0.0,0.79
2007-11-21,1305,0.0,0.0,0.84
2007-11-22,1305,0.0,0.0,0.83
2007-11-23,1305,0.0,0.0,0.8
2007-11-26,1305,0.0,0.0,0.8
2007-11-27,1305,0.0,0.0,0.77
2007-11-28,1305,0.0,0.0,0.77
2007-11-29,1305,0.0,0.0,0.77
2007-11-30,1305,0.0,0.0,0.81
2007-12-03,1305,0.0,0.0,0.82
2007-12-04,1305,0.0,0.0,0.83
2007-12-05,1305,0.0,0.0,0.83
2007-12-06,1305,0.0,0.0,0.82
2007-12-07,1305,0.0,0.0,0.84
2007-12-10,1305,0.0,0.0,0.81
2007-12-11,1305,0.0,0.0,0.81
2007-12-12,1305,0.0,0.0,0.87
2007-12-13,1305,0.0,0.0,0.82
2007-12-14,1305,0.0,0.0,0.81
2007-12-17,1305,0.0,0.0,0.76
2007-12-18,1305,0.0,0.0,0.78
2007-12-19,1305,0.0,0.0,0.78
2007-12-20,1305,0.0,0.0,0.73
2007-12-21,1305,0.0,0.0,0.71
2007-12-24,1305,0.0,0.0,0.73
2007-12-25,1305,0.0,0.0,0.78
2007-12-26,1305,0.0,0.0,0.79
2007-12-27,1305,0.0,0.0,0.8
2007-12-28,1305,0.0,0.0,0.81
2007-12-31,1305,0.0,0.0,0.81
2008-01-02,1305,0.0,0.0,0.81
2008-01-03,1305,0.0,0.0,0.82
2008-01-04,1305,0.0,0.0,0.83
2008-01-07,1305,0.0,0.0,0.83
2008-01-08,1305,0.0,0.0,0.86
2008-01-09,1305,0.0,0.0,0.92
2008-01-10,1305,0.0,0.0,0.89
2008-01-11,1305,0.0,0.0,0.87
2008-01-14,1305,0.0,0.0,0.89
2008-01-15,1305,0.0,0.0,0.91
2008-01-16,1305,0.0,0.0,0.86
2008-01-17,1305,0.0,0.0,0.81
2008-01-18,1305,0.0,0.0,0.81
2008-01-21,1305,0.0,0.0,0.8
2008-01-22,1305,0.0,0.0,0.74
2008-01-23,1305,0.0,0.0,0.72
2008-01-24,1305,0.0,0.0,0.73
2008-01-25,1305,0.0,0.0,0.76
2008-01-28,1305,0.0,0.0,0.73
2008-01-29,1305,0.0,0.0,0.76
2008-01-30,1305,0.0,0.0,0.75
2008-01-31,1305,0.0,0.0,0.73
2008-02-01,1305,0.0,0.0,0.74
2008-02-12,1305,0.0,0.0,0.77
2008-02-13,1305,0.0,0.0,0.82
2008-02-14,1305,0.0,0.0,0.82
2008-02-15,1305,0.0,0.0,0.83
2008-02-18,1305,0.0,0.0,0.84
2008-02-19,1305,0.0,0.0,0.83
2008-02-20,1305,0.0,0.0,0.84
2008-02-21,1305,0.0,0.0,0.85
2008-02-22,1305,0.0,0.0,0.87
2008-02-25,1305,0.0,0.0,0.9
2008-02-26,1305,0.0,0.0,0.87
2008-02-27,1305,0.0,0.0,0.89
2008-02-29,1305,0.0,0.0,0.9
2008-03-03,1305,0.0,0.0,0.91
2008-03-04,1305,0.0,0.0,0.92
2008-03-05,1305,0.0,0.0,0.95
2008-03-06,1305,0.0,0.0,0.93
2008-03-07,1305,0.0,0.0,0.9
2008-03-10,1305,0.0,0.0,0.87
2008-03-11,1305,0.0,0.0,0.89
2008-03-12,1305,0.0,0.0,0.88
2008-03-13,1305,0.0,0.0,0.87
2008-03-14,1305,0.0,0.0,0.88
2008-03-17,1305,0.0,0.0,0.88
2008-03-18,1305,0.0,0.0,0.92
2008-03-19,1305,0.0,0.0,0.9
2008-03-20,1305,0.0,0.0,0.92
2008-03-21,1305,0.0,0.0,0.92
2008-03-24,1305,0.0,0.0,0.93
2008-03-25,1305,0.0,0.0,0.94
2008-03-26,1305,0.0,0.0,0.97
2008-03-27,1305,0.0,0.0,0.96
2008-03-28,1305,0.0,0.0,0.95
2008-03-31,1305,0.0,0.0,0.94
2008-04-01,1305,0.0,0.0,0.88
2008-04-02,1305,0.0,0.0,0.89
2008-04-03,1305,0.0,0.0,0.94
2008-04-07,1305,0.0,0.0,0.94
2008-04-08,1305,0.0,0.0,0.94
