date,stock_id,dividend_yield,PER,PBR
2005-09-05,1423,0.0,0.0,0.32
2005-09-06,1423,0.0,0.0,0.33
2005-09-07,1423,0.0,0.0,0.32
2005-09-08,1423,0.0,0.0,0.32
2005-09-09,1423,0.0,0.0,0.32
2005-09-12,1423,0.0,0.0,0.32
2005-09-13,1423,0.0,0.0,0.32
2005-09-14,1423,0.0,0.0,0.31
2005-09-15,1423,0.0,0.0,0.31
2005-09-16,1423,0.0,0.0,0.31
2005-09-19,1423,0.0,0.0,0.31
2005-09-20,1423,0.0,0.0,0.31
2005-09-21,1423,0.0,0.0,0.31
2005-09-23,1423,0.0,0.0,0.3
2005-09-26,1423,0.0,0.0,0.31
2005-09-27,1423,0.0,0.0,0.31
2005-09-28,1423,0.0,0.0,0.3
2005-09-29,1423,0.0,0.0,0.31
2005-09-30,1423,0.0,0.0,0.31
2005-10-04,1423,0.0,0.0,0.31
2005-10-05,1423,0.0,0.0,0.31
2005-10-06,1423,0.0,0.0,0.3
2005-10-07,1423,0.0,0.0,0.31
2005-10-11,1423,0.0,0.0,0.31
2005-10-12,1423,0.0,0.0,0.31
2005-10-13,1423,0.0,0.0,0.31
2005-10-14,1423,0.0,0.0,0.31
2005-10-17,1423,0.0,0.0,0.31
2005-10-18,1423,0.0,0.0,0.31
2005-10-19,1423,0.0,0.0,0.3
2005-10-20,1423,0.0,0.0,0.3
2005-10-21,1423,0.0,0.0,0.3
2005-10-24,1423,0.0,0.0,0.3
2005-10-25,1423,0.0,0.0,0.31
2005-10-26,1423,0.0,0.0,0.31
2005-10-27,1423,0.0,0.0,0.31
2005-10-28,1423,0.0,0.0,0.31
2005-10-31,1423,0.0,0.0,0.31
2005-11-01,1423,0.0,0.0,0.3
2005-11-02,1423,0.0,0.0,0.3
2005-11-03,1423,0.0,0.0,0.3
2005-11-04,1423,0.0,0.0,0.3
2005-11-07,1423,0.0,0.0,0.3
2005-11-08,1423,0.0,0.0,0.3
2005-11-09,1423,0.0,0.0,0.29
2005-11-10,1423,0.0,0.0,0.29
2005-11-11,1423,0.0,0.0,0.3
2005-11-14,1423,0.0,0.0,0.3
2005-11-15,1423,0.0,0.0,0.3
2005-11-16,1423,0.0,0.0,0.29
2005-11-17,1423,0.0,0.0,0.29
2005-11-18,1423,0.0,0.0,0.29
2005-11-21,1423,0.0,0.0,0.29
2005-11-22,1423,0.0,0.0,0.29
2005-11-23,1423,0.0,0.0,0.3
2005-11-24,1423,0.0,0.0,0.29
2005-11-25,1423,0.0,0.0,0.29
2005-11-28,1423,0.0,0.0,0.3
2005-11-29,1423,0.0,0.0,0.3
2005-11-30,1423,0.0,0.0,0.3
2005-12-01,1423,0.0,0.0,0.29
2005-12-02,1423,0.0,0.0,0.3
2005-12-05,1423,0.0,0.0,0.3
2005-12-06,1423,0.0,0.0,0.3
2005-12-07,1423,0.0,0.0,0.3
2005-12-08,1423,0.0,0.0,0.3
2005-12-09,1423,0.0,0.0,0.3
2005-12-12,1423,0.0,0.0,0.3
2005-12-13,1423,0.0,0.0,0.3
2005-12-14,1423,0.0,0.0,0.3
2005-12-15,1423,0.0,0.0,0.3
2005-12-16,1423,0.0,0.0,0.3
2005-12-19,1423,0.0,0.0,0.32
2005-12-20,1423,0.0,0.0,0.33
2005-12-21,1423,0.0,0.0,0.33
2005-12-22,1423,0.0,0.0,0.32
2005-12-23,1423,0.0,0.0,0.32
2005-12-26,1423,0.0,0.0,0.32
2005-12-27,1423,0.0,0.0,0.32
2005-12-28,1423,0.0,0.0,0.32
2005-12-29,1423,0.0,0.0,0.32
2005-12-30,1423,0.0,0.0,0.32
2006-01-02,1423,0.0,0.0,0.31
2006-01-03,1423,0.0,0.0,0.31
2006-01-04,1423,0.0,0.0,0.31
2006-01-05,1423,0.0,0.0,0.31
2006-01-06,1423,0.0,0.0,0.32
2006-01-09,1423,0.0,0.0,0.32
2006-01-10,1423,0.0,0.0,0.32
2006-01-11,1423,0.0,0.0,0.32
2006-01-12,1423,0.0,0.0,0.32
2006-01-13,1423,0.0,0.0,0.31
2006-01-16,1423,0.0,0.0,0.31
2006-01-17,1423,0.0,0.0,0.31
2006-01-18,1423,0.0,0.0,0.31
2006-01-19,1423,0.0,0.0,0.3
2006-01-20,1423,0.0,0.0,0.3
2006-01-23,1423,0.0,0.0,0.3
2006-01-24,1423,0.0,0.0,0.3
2006-01-25,1423,0.0,0.0,0.29
2006-02-03,1423,0.0,0.0,0.29
2006-02-06,1423,0.0,0.0,0.3
2006-02-07,1423,0.0,0.0,0.3
2006-02-08,1423,0.0,0.0,0.3
2006-02-09,1423,0.0,0.0,0.3
2006-02-10,1423,0.0,0.0,0.3
2006-02-13,1423,0.0,0.0,0.3
2006-02-14,1423,0.0,0.0,0.3
2006-02-15,1423,0.0,0.0,0.29
2006-02-16,1423,0.0,0.0,0.29
2006-02-17,1423,0.0,0.0,0.3
2006-02-20,1423,0.0,0.0,0.29
2006-02-21,1423,0.0,0.0,0.29
2006-02-22,1423,0.0,0.0,0.29
2006-02-23,1423,0.0,0.0,0.29
2006-02-24,1423,0.0,0.0,0.29
2006-02-27,1423,0.0,0.0,0.29
2006-03-01,1423,0.0,0.0,0.28
2006-03-02,1423,0.0,0.0,0.28
2006-03-03,1423,0.0,0.0,0.28
2006-03-06,1423,0.0,0.0,0.28
2006-03-07,1423,0.0,0.0,0.27
2006-03-08,1423,0.0,0.0,0.28
2006-03-09,1423,0.0,0.0,0.28
2006-03-10,1423,0.0,0.0,0.28
2006-03-13,1423,0.0,0.0,0.27
2006-03-14,1423,0.0,0.0,0.27
2006-03-15,1423,0.0,0.0,0.27
2006-03-16,1423,0.0,0.0,0.27
2006-03-17,1423,0.0,0.0,0.27
2006-03-20,1423,0.0,0.0,0.27
2006-03-21,1423,0.0,0.0,0.27
2006-03-22,1423,0.0,0.0,0.26
2006-03-23,1423,0.0,0.0,0.26
2006-03-24,1423,0.0,0.0,0.26
2006-03-27,1423,0.0,0.0,0.26
2006-03-28,1423,0.0,0.0,0.26
2006-03-29,1423,0.0,0.0,0.26
2006-03-30,1423,0.0,0.0,0.26
2006-03-31,1423,0.0,0.0,0.26
2006-04-03,1423,0.0,0.0,0.26
2006-04-04,1423,0.0,0.0,0.26
2006-04-06,1423,0.0,0.0,0.27
2006-04-07,1423,0.0,0.0,0.27
2006-04-10,1423,0.0,0.0,0.27
2006-04-11,1423,0.0,0.0,0.27
2006-04-12,1423,0.0,0.0,0.29
2006-04-13,1423,0.0,0.0,0.29
2006-04-14,1423,0.0,0.0,0.3
2006-04-17,1423,0.0,0.0,0.3
2006-04-18,1423,0.0,0.0,0.3
2006-04-19,1423,0.0,0.0,0.3
2006-04-20,1423,0.0,0.0,0.3
2006-04-21,1423,0.0,0.0,0.3
2006-04-24,1423,0.0,0.0,0.31
2006-04-25,1423,0.0,0.0,0.32
2006-04-26,1423,0.0,0.0,0.32
2006-04-27,1423,0.0,0.0,0.32
2006-04-28,1423,0.0,0.0,0.32
2006-05-02,1423,0.0,0.0,0.34
2006-05-03,1423,0.0,0.0,0.35
2006-05-04,1423,0.0,32.0,0.36
2006-05-05,1423,0.0,32.2,0.36
2006-05-09,1423,0.0,36.8,0.41
2006-05-10,1423,0.0,38.0,0.42
2006-05-11,1423,0.0,35.93,0.4
2006-05-12,1423,0.0,36.73,0.41
2006-05-15,1423,0.0,39.27,0.44
2006-05-16,1423,0.0,36.53,0.41
2006-05-17,1423,0.0,34.47,0.38
2006-05-18,1423,0.0,33.87,0.38
2006-05-19,1423,0.0,33.13,0.37
2006-05-22,1423,0.0,31.33,0.35
2006-05-23,1423,0.0,30.13,0.34
2006-05-24,1423,0.0,31.6,0.35
2006-05-25,1423,0.0,32.93,0.37
2006-05-26,1423,0.0,32.27,0.36
2006-05-29,1423,0.0,31.53,0.35
2006-05-30,1423,0.0,30.67,0.34
2006-06-01,1423,0.0,30.8,0.34
2006-06-02,1423,0.0,30.8,0.34
2006-06-05,1423,0.0,30.0,0.33
2006-06-06,1423,0.0,30.13,0.34
2006-06-07,1423,0.0,30.73,0.34
2006-06-08,1423,0.0,28.6,0.32
2006-06-09,1423,0.0,29.87,0.33
2006-06-12,1423,0.0,29.8,0.33
2006-06-13,1423,0.0,28.73,0.32
2006-06-14,1423,0.0,29.33,0.33
2006-06-15,1423,0.0,29.07,0.32
2006-06-16,1423,0.0,30.0,0.33
2006-06-19,1423,0.0,30.0,0.33
2006-06-20,1423,0.0,28.87,0.32
2006-06-21,1423,0.0,28.93,0.32
2006-06-22,1423,0.0,29.67,0.33
2006-06-23,1423,0.0,29.27,0.33
2006-06-26,1423,0.0,29.33,0.33
2006-06-27,1423,0.0,29.87,0.33
2006-06-28,1423,0.0,30.0,0.33
2006-06-29,1423,0.0,30.6,0.34
2006-06-30,1423,0.0,32.73,0.36
2006-07-03,1423,0.0,34.67,0.39
2006-07-04,1423,0.0,33.87,0.38
2006-07-05,1423,0.0,36.2,0.4
2006-07-06,1423,0.0,36.67,0.41
2006-07-07,1423,0.0,36.33,0.4
2006-07-10,1423,0.0,38.13,0.42
2006-07-11,1423,0.0,37.87,0.42
2006-07-12,1423,0.0,36.73,0.41
2006-07-13,1423,0.0,38.53,0.43
2006-07-14,1423,0.0,37.67,0.42
2006-07-17,1423,0.0,35.4,0.39
2006-07-18,1423,0.0,36.87,0.41
2006-07-19,1423,0.0,37.33,0.42
2006-07-20,1423,0.0,36.87,0.41
2006-07-21,1423,0.0,36.93,0.41
2006-07-24,1423,0.0,36.0,0.4
2006-07-25,1423,0.0,36.4,0.41
2006-07-26,1423,0.0,36.13,0.4
2006-07-27,1423,0.0,36.13,0.4
2006-07-28,1423,0.0,36.27,0.4
2006-07-31,1423,0.0,36.07,0.4
2006-08-01,1423,0.0,36.4,0.41
2006-08-02,1423,0.0,36.33,0.4
2006-08-03,1423,0.0,37.0,0.41
2006-08-04,1423,0.0,36.47,0.41
2006-08-07,1423,0.0,37.87,0.42
2006-08-08,1423,0.0,37.87,0.42
2006-08-09,1423,0.0,37.0,0.41
2006-08-10,1423,0.0,37.33,0.42
2006-08-11,1423,0.0,36.93,0.41
2006-08-14,1423,0.0,36.8,0.41
2006-08-15,1423,0.0,37.13,0.41
2006-08-16,1423,0.0,38.2,0.43
2006-08-17,1423,0.0,38.53,0.43
2006-08-18,1423,0.0,39.2,0.44
2006-08-21,1423,0.0,38.67,0.43
2006-08-22,1423,0.0,39.47,0.44
2006-08-23,1423,0.0,38.47,0.43
2006-08-24,1423,0.0,37.0,0.41
2006-08-25,1423,0.0,37.2,0.41
2006-08-28,1423,0.0,37.27,0.42
2006-08-29,1423,0.0,38.6,0.43
2006-08-30,1423,0.0,20.48,0.44
2006-08-31,1423,0.0,20.48,0.44
2006-09-01,1423,0.0,20.34,0.43
2006-09-04,1423,0.0,20.34,0.43
2006-09-05,1423,0.0,18.65,0.58
2006-09-06,1423,0.0,19.93,0.43
2006-09-07,1423,0.0,20.21,0.43
2006-09-08,1423,0.0,20.0,0.43
2006-09-11,1423,0.0,20.17,0.43
2006-09-12,1423,0.0,20.07,0.43
2006-09-13,1423,0.0,19.93,0.43
2006-09-14,1423,0.0,19.48,0.42
2006-09-15,1423,0.0,19.48,0.42
2006-09-19,1423,0.0,21.28,0.45
2006-09-20,1423,0.0,21.45,0.46
2006-09-21,1423,0.0,21.38,0.46
2006-09-22,1423,0.0,21.1,0.45
2006-09-25,1423,0.0,20.83,0.44
2006-09-26,1423,0.0,20.41,0.44
2006-09-27,1423,0.0,20.72,0.44
2006-09-28,1423,0.0,20.34,0.43
2006-09-29,1423,0.0,20.24,0.43
2006-10-02,1423,0.0,21.03,0.45
2006-10-03,1423,0.0,19.59,0.42
2006-10-04,1423,0.0,19.9,0.42
2006-10-05,1423,0.0,20.66,0.44
2006-10-11,1423,0.0,21.14,0.45
2006-10-12,1423,0.0,20.83,0.44
2006-10-13,1423,0.0,20.93,0.45
2006-10-14,1423,0.0,21.14,0.45
2006-10-16,1423,0.0,21.03,0.45
2006-10-17,1423,0.0,20.55,0.44
2006-10-18,1423,0.0,20.21,0.43
2006-10-19,1423,0.0,20.21,0.43
2006-10-20,1423,0.0,20.24,0.43
2006-10-23,1423,0.0,20.28,0.43
2006-10-24,1423,0.0,20.83,0.44
2006-10-25,1423,0.0,21.79,0.47
2006-10-26,1423,0.0,21.79,0.47
2006-10-27,1423,0.0,21.97,0.47
2006-10-30,1423,0.0,22.03,0.46
2006-10-31,1423,0.0,15.05,0.47
2006-11-01,1423,0.0,15.23,0.47
2006-11-02,1423,0.0,15.3,0.48
2006-11-06,1423,0.0,15.19,0.47
2006-11-07,1423,0.0,16.23,0.5
2006-11-08,1423,0.0,16.28,0.51
2006-11-09,1423,0.0,16.28,0.51
2006-11-10,1423,0.0,17.16,0.53
2006-11-13,1423,0.0,17.44,0.54
2006-11-14,1423,0.0,16.88,0.52
2006-11-15,1423,0.0,16.28,0.51
2006-11-16,1423,0.0,16.35,0.51
2006-11-17,1423,0.0,16.23,0.5
2006-11-20,1423,0.0,16.07,0.5
2006-11-21,1423,0.0,15.95,0.5
2006-11-22,1423,0.0,16.86,0.52
2006-11-23,1423,0.0,17.14,0.53
2006-11-24,1423,0.0,17.37,0.54
2006-11-27,1423,0.0,17.44,0.54
2006-11-28,1423,0.0,17.63,0.55
2006-11-29,1423,0.0,17.67,0.55
2006-11-30,1423,0.0,18.33,0.57
2006-12-01,1423,0.0,18.84,0.59
2006-12-04,1423,0.0,19.07,0.59
2006-12-05,1423,0.0,17.74,0.55
2006-12-06,1423,0.0,18.6,0.58
2006-12-07,1423,0.0,19.19,0.6
2006-12-08,1423,0.0,19.07,0.59
2006-12-11,1423,0.0,18.98,0.59
2006-12-12,1423,0.0,18.44,0.57
2006-12-13,1423,0.0,17.33,0.54
2006-12-14,1423,0.0,17.42,0.54
