date,stock_id,dividend_yield,PER,PBR
2010-10-28,1109,3.45,112.78,0.72
2010-10-29,1109,3.5,111.11,0.71
2010-11-01,1109,3.47,0.0,0.71
2010-11-02,1109,3.47,0.0,0.71
2010-11-03,1109,3.48,0.0,0.71
2010-11-04,1109,3.5,0.0,0.71
2010-11-05,1109,3.45,0.0,0.72
2010-11-08,1109,3.47,0.0,0.71
2010-11-09,1109,3.45,0.0,0.72
2010-11-10,1109,3.32,0.0,0.75
2010-11-11,1109,3.35,0.0,0.74
2010-11-12,1109,3.45,0.0,0.72
2010-11-15,1109,3.5,0.0,0.71
2010-11-16,1109,3.48,0.0,0.71
2010-11-17,1109,3.5,0.0,0.71
2010-11-18,1109,3.48,0.0,0.71
2010-11-19,1109,3.5,0.0,0.71
2010-11-22,1109,3.47,0.0,0.71
2010-11-23,1109,3.48,0.0,0.71
2010-11-24,1109,3.5,0.0,0.71
2010-11-25,1109,3.51,0.0,0.7
2010-11-26,1109,3.52,0.0,0.7
2010-11-29,1109,3.5,0.0,0.71
2010-11-30,1109,3.51,0.0,0.71
2010-12-01,1109,3.48,0.0,0.71
2010-12-02,1109,3.47,0.0,0.71
2010-12-03,1109,3.5,0.0,0.71
2010-12-06,1109,3.47,0.0,0.71
2010-12-07,1109,3.43,0.0,0.72
2010-12-08,1109,3.45,0.0,0.72
2010-12-09,1109,3.43,0.0,0.72
2010-12-10,1109,3.48,0.0,0.71
2010-12-13,1109,3.48,0.0,0.71
2010-12-14,1109,3.48,0.0,0.71
2010-12-15,1109,3.47,0.0,0.71
2010-12-16,1109,3.47,0.0,0.71
2010-12-17,1109,3.45,0.0,0.72
2010-12-20,1109,3.47,0.0,0.71
2010-12-21,1109,3.45,0.0,0.72
2010-12-22,1109,3.43,0.0,0.72
2010-12-23,1109,3.4,0.0,0.73
2010-12-24,1109,3.41,0.0,0.72
2010-12-25,1109,0.75,13.96,0.89
2010-12-27,1109,3.38,0.0,0.73
2010-12-28,1109,3.4,0.0,0.73
2010-12-29,1109,3.4,0.0,0.73
2010-12-30,1109,3.41,0.0,0.72
2010-12-31,1109,3.41,0.0,0.72
2011-01-03,1109,3.35,0.0,0.74
2011-01-04,1109,3.33,0.0,0.74
2011-01-05,1109,3.4,0.0,0.73
2011-01-06,1109,3.35,0.0,0.74
2011-01-07,1109,3.4,0.0,0.73
2011-01-10,1109,3.4,0.0,0.73
2011-01-11,1109,3.38,0.0,0.73
2011-01-12,1109,3.38,0.0,0.73
2011-01-13,1109,3.38,0.0,0.73
2011-01-14,1109,3.38,0.0,0.73
2011-01-17,1109,3.4,0.0,0.73
2011-01-18,1109,3.4,0.0,0.73
2011-01-19,1109,3.38,0.0,0.73
2011-01-20,1109,3.4,0.0,0.73
2011-01-21,1109,3.41,0.0,0.72
2011-01-24,1109,3.41,0.0,0.72
2011-01-25,1109,3.41,0.0,0.72
2011-01-26,1109,3.4,0.0,0.73
2011-01-27,1109,3.4,0.0,0.73
2011-01-28,1109,3.43,0.0,0.72
2011-02-08,1109,3.45,0.0,0.72
2011-02-09,1109,3.47,0.0,0.71
2011-02-10,1109,3.48,0.0,0.71
2011-02-11,1109,3.5,0.0,0.71
2011-02-14,1109,3.51,0.0,0.7
2011-02-15,1109,3.52,0.0,0.7
2011-02-16,1109,3.51,0.0,0.7
2011-02-17,1109,3.52,0.0,0.7
2011-02-18,1109,3.52,0.0,0.7
2011-02-21,1109,3.51,0.0,0.7
2011-02-22,1109,3.56,0.0,0.7
2011-02-23,1109,3.56,0.0,0.69
2011-02-24,1109,3.57,0.0,0.69
2011-02-25,1109,3.58,0.0,0.69
2011-03-01,1109,3.55,0.0,0.7
2011-03-02,1109,3.57,0.0,0.69
2011-03-03,1109,3.55,0.0,0.7
2011-03-04,1109,3.55,0.0,0.7
2011-03-07,1109,3.54,0.0,0.7
2011-03-08,1109,3.52,0.0,0.7
2011-03-09,1109,3.52,0.0,0.7
2011-03-10,1109,3.52,0.0,0.7
2011-03-11,1109,3.54,0.0,0.7
2011-03-14,1109,3.51,0.0,0.7
2011-03-15,1109,3.61,0.0,0.69
2011-03-16,1109,3.6,0.0,0.69
2011-03-17,1109,3.6,0.0,0.69
2011-03-18,1109,3.59,0.0,0.69
2011-03-21,1109,3.56,0.0,0.69
2011-03-22,1109,3.56,0.0,0.7
2011-03-23,1109,3.52,0.0,0.7
2011-03-24,1109,3.5,0.0,0.71
2011-03-25,1109,3.51,0.0,0.7
2011-03-28,1109,3.5,0.0,0.71
2011-03-29,1109,3.4,0.0,0.73
2011-03-30,1109,3.4,0.0,0.73
2011-03-31,1109,3.38,0.0,0.73
2011-04-01,1109,3.4,0.0,0.73
2011-04-06,1109,3.4,0.0,0.73
2011-04-07,1109,3.38,0.0,0.73
2011-04-08,1109,3.37,0.0,0.73
2011-04-11,1109,2.69,0.0,0.73
2011-04-12,1109,2.72,0.0,0.73
2011-04-13,1109,2.68,0.0,0.74
2011-04-14,1109,2.65,0.0,0.75
2011-04-15,1109,2.69,0.0,0.73
2011-04-18,1109,2.68,0.0,0.74
2011-04-19,1109,2.68,0.0,0.74
2011-04-20,1109,2.62,0.0,0.76
2011-04-21,1109,2.64,0.0,0.75
2011-04-22,1109,2.63,0.0,0.75
2011-04-25,1109,2.63,0.0,0.75
2011-04-26,1109,2.63,0.0,0.75
2011-04-27,1109,2.63,0.0,0.75
2011-04-28,1109,2.63,0.0,0.75
2011-04-29,1109,2.63,0.0,0.76
2011-05-03,1109,2.62,0.0,0.77
2011-05-04,1109,2.63,0.0,0.76
2011-05-05,1109,2.62,0.0,0.77
2011-05-06,1109,2.62,0.0,0.77
2011-05-09,1109,2.59,0.0,0.78
2011-05-10,1109,2.58,0.0,0.78
2011-05-11,1109,2.57,0.0,0.78
2011-05-12,1109,2.56,0.0,0.79
2011-05-13,1109,2.55,0.0,0.79
2011-05-16,1109,2.57,0.0,0.78
2011-05-17,1109,2.58,0.0,0.78
2011-05-18,1109,2.56,0.0,0.79
2011-05-19,1109,2.58,0.0,0.78
2011-05-20,1109,2.58,0.0,0.78
2011-05-23,1109,2.59,0.0,0.78
2011-05-24,1109,2.59,0.0,0.78
2011-05-25,1109,2.59,0.0,0.78
2011-05-26,1109,2.58,0.0,0.78
2011-05-27,1109,2.59,0.0,0.78
2011-05-30,1109,2.56,0.0,0.79
2011-05-31,1109,2.57,0.0,0.78
2011-06-01,1109,2.55,0.0,0.79
2011-06-02,1109,2.56,0.0,0.79
2011-06-03,1109,2.55,0.0,0.79
2011-06-07,1109,2.55,0.0,0.79
2011-06-08,1109,2.56,0.0,0.79
2011-06-09,1109,2.55,0.0,0.79
2011-06-10,1109,2.56,0.0,0.79
2011-06-13,1109,2.59,0.0,0.78
2011-06-14,1109,2.56,0.0,0.79
2011-06-15,1109,2.59,0.0,0.78
2011-06-16,1109,2.6,0.0,0.77
2011-06-17,1109,2.6,0.0,0.77
2011-06-20,1109,2.63,0.0,0.76
2011-06-21,1109,2.63,0.0,0.76
2011-06-22,1109,2.62,0.0,0.77
2011-06-23,1109,2.59,0.0,0.78
2011-06-24,1109,2.62,0.0,0.77
2011-06-27,1109,2.62,0.0,0.77
2011-06-28,1109,2.56,0.0,0.79
2011-06-29,1109,2.56,0.0,0.79
2011-06-30,1109,2.55,0.0,0.79
2011-07-01,1109,2.55,0.0,0.79
2011-07-04,1109,2.55,0.0,0.79
2011-07-05,1109,2.53,0.0,0.79
2011-07-06,1109,2.53,0.0,0.79
2011-07-07,1109,2.51,0.0,0.8
2011-07-08,1109,2.49,0.0,0.81
2011-07-11,1109,2.49,0.0,0.81
2011-07-12,1109,2.53,0.0,0.79
2011-07-13,1109,2.47,0.0,0.81
2011-07-14,1109,2.53,0.0,0.79
2011-07-15,1109,2.51,0.0,0.8
2011-07-18,1109,2.51,0.0,0.8
2011-07-19,1109,2.5,0.0,0.8
2011-07-20,1109,2.45,0.0,0.82
2011-07-21,1109,2.47,0.0,0.81
2011-07-22,1109,2.43,0.0,0.83
2011-07-25,1109,2.45,0.0,0.82
2011-07-26,1109,2.45,0.0,0.82
2011-07-27,1109,2.45,0.0,0.82
2011-07-28,1109,2.47,0.0,0.81
2011-07-29,1109,2.46,0.0,0.82
2011-08-01,1109,2.4,0.0,0.84
2011-08-02,1109,2.41,0.0,0.83
2011-08-03,1109,2.45,0.0,0.82
2011-08-04,1109,2.41,0.0,0.83
2011-08-05,1109,2.53,0.0,0.79
2011-08-08,1109,2.6,0.0,0.77
2011-08-09,1109,2.68,0.0,0.75
2011-08-10,1109,2.65,0.0,0.76
2011-08-11,1109,2.72,0.0,0.74
2011-08-12,1109,2.72,0.0,0.74
2011-08-15,1109,2.68,0.0,0.75
2011-08-16,1109,2.67,0.0,0.75
2011-08-17,1109,2.65,0.0,0.76
2011-08-18,1109,2.69,0.0,0.75
2011-08-19,1109,2.73,0.0,0.74
2011-08-22,1109,2.72,0.0,0.74
2011-08-23,1109,2.67,0.0,0.75
2011-08-24,1109,2.69,0.0,0.75
2011-08-25,1109,2.69,0.0,0.75
2011-08-26,1109,2.68,0.0,0.75
2011-08-29,1109,2.67,0.0,0.75
2011-08-30,1109,2.65,0.0,0.77
2011-08-31,1109,2.68,0.0,0.76
2011-09-01,1109,2.68,0.0,0.76
2011-09-02,1109,2.67,0.0,0.77
2011-09-05,1109,2.73,0.0,0.75
2011-09-06,1109,2.73,0.0,0.75
2011-09-07,1109,2.73,0.0,0.75
2011-09-08,1109,2.71,0.0,0.76
2011-09-09,1109,2.71,0.0,0.76
2011-09-13,1109,2.76,0.0,0.74
2011-09-14,1109,2.77,0.0,0.74
2011-09-15,1109,2.59,0.0,0.79
2011-09-16,1109,2.57,0.0,0.8
2011-09-19,1109,2.6,0.0,0.78
2011-09-20,1109,2.59,0.0,0.79
2011-09-21,1109,2.59,0.0,0.79
2011-09-22,1109,2.62,0.0,0.78
2011-09-23,1109,2.75,0.0,0.74
2011-09-26,1109,2.77,0.0,0.74
2011-09-27,1109,2.75,0.0,0.74
2011-09-28,1109,2.76,0.0,0.74
2011-09-29,1109,2.73,0.0,0.75
2011-09-30,1109,2.73,0.0,0.75
2011-10-03,1109,2.8,0.0,0.73
2011-10-04,1109,2.76,0.0,0.74
2011-10-05,1109,2.79,0.0,0.73
2011-10-06,1109,2.75,0.0,0.74
2011-10-07,1109,2.72,0.0,0.75
2011-10-11,1109,2.69,0.0,0.76
2011-10-12,1109,2.68,0.0,0.76
2011-10-13,1109,2.69,0.0,0.76
2011-10-14,1109,2.69,0.0,0.76
2011-10-17,1109,2.67,0.0,0.77
2011-10-18,1109,2.67,0.0,0.77
2011-10-19,1109,2.68,0.0,0.76
2011-10-20,1109,2.68,0.0,0.76
2011-10-21,1109,2.68,0.0,0.76
2011-10-24,1109,2.56,0.0,0.8
2011-10-25,1109,2.59,0.0,0.79
2011-10-26,1109,2.6,0.0,0.78
2011-10-27,1109,2.57,0.0,0.8
2011-10-28,1109,2.57,0.0,0.78
2011-10-31,1109,2.59,0.0,0.78
2011-11-01,1109,2.57,0.0,0.78
2011-11-02,1109,2.58,0.0,0.78
2011-11-03,1109,2.62,0.0,0.77
2011-11-04,1109,2.52,0.0,0.8
2011-11-07,1109,2.57,0.0,0.78
2011-11-08,1109,2.57,0.0,0.78
2011-11-09,1109,2.58,0.0,0.78
2011-11-10,1109,2.62,0.0,0.77
2011-11-11,1109,2.6,0.0,0.77
2011-11-14,1109,2.57,0.0,0.78
2011-11-15,1109,2.59,0.0,0.78
2011-11-16,1109,2.6,0.0,0.77
2011-11-17,1109,2.6,0.0,0.77
2011-11-18,1109,2.59,0.0,0.78
2011-11-21,1109,2.6,0.0,0.77
2011-11-22,1109,2.64,0.0,0.76
2011-11-23,1109,2.65,0.0,0.76
2011-11-24,1109,2.67,0.0,0.75
2011-11-25,1109,2.67,0.0,0.75
2011-11-28,1109,2.67,0.0,0.75
2011-11-29,1109,2.68,0.0,0.75
2011-11-30,1109,2.71,0.0,0.74
2011-12-01,1109,2.63,0.0,0.77
2011-12-02,1109,2.64,0.0,0.76
2011-12-05,1109,2.67,0.0,0.75
2011-12-06,1109,2.67,0.0,0.75
2011-12-07,1109,2.65,0.0,0.76
2011-12-08,1109,2.68,0.0,0.75
2011-12-09,1109,2.69,0.0,0.75
2011-12-12,1109,2.69,0.0,0.75
2011-12-13,1109,2.69,0.0,0.75
2011-12-14,1109,2.75,0.0,0.73
2011-12-15,1109,2.79,0.0,0.72
2011-12-16,1109,2.77,0.0,0.73
2011-12-19,1109,2.77,0.0,0.73
2011-12-20,1109,2.77,0.0,0.73
2011-12-21,1109,2.72,0.0,0.74
2011-12-22,1109,2.73,0.0,0.74
2011-12-23,1109,2.72,0.0,0.74
2011-12-26,1109,2.73,0.0,0.74
2011-12-27,1109,2.72,0.0,0.74
2011-12-28,1109,2.67,0.0,0.75
2011-12-29,1109,2.69,0.0,0.75
2011-12-30,1109,2.65,0.0,0.76
2012-01-02,1109,2.68,0.0,0.75
2012-01-03,1109,2.67,0.0,0.75
2012-01-04,1109,2.68,0.0,0.75
2012-01-05,1109,2.68,0.0,0.75
2012-01-06,1109,2.73,0.0,0.74
2012-01-09,1109,2.75,0.0,0.73
2012-01-10,1109,2.72,0.0,0.74
2012-01-11,1109,2.75,0.0,0.73
2012-01-12,1109,2.75,0.0,0.73
2012-01-13,1109,2.75,0.0,0.73
2012-01-16,1109,2.76,0.0,0.73
2012-01-17,1109,2.73,0.0,0.74
2012-01-18,1109,2.75,0.0,0.73
2012-01-30,1109,2.72,0.0,0.74
2012-01-31,1109,2.71,0.0,0.74
2012-02-01,1109,2.68,0.0,0.75
2012-02-02,1109,2.68,0.0,0.75
2012-02-03,1109,2.67,0.0,0.75
2012-02-04,1109,2.63,0.0,0.77
2012-02-06,1109,2.68,0.0,0.75
2012-02-07,1109,2.68,0.0,0.75
2012-02-08,1109,2.67,0.0,0.75
2012-02-09,1109,2.59,0.0,0.78
2012-02-10,1109,2.62,0.0,0.77
2012-02-13,1109,2.6,0.0,0.77
2012-02-14,1109,2.62,0.0,0.77
2012-02-15,1109,2.59,0.0,0.78
2012-02-16,1109,2.59,0.0,0.78
2012-02-17,1109,2.58,0.0,0.78
2012-02-20,1109,2.56,0.0,0.79
2012-02-21,1109,2.58,0.0,0.78
2012-02-22,1109,2.57,0.0,0.78
2012-02-23,1109,2.6,0.0,0.77
2012-02-24,1109,2.59,0.0,0.78
2012-02-29,1109,2.58,0.0,0.78
2012-03-01,1109,2.58,0.0,0.78
2012-03-02,1109,2.56,0.0,0.79
2012-03-03,1109,2.56,0.0,0.79
2012-03-05,1109,2.57,0.0,0.78
2012-03-06,1109,2.6,0.0,0.77
2012-03-07,1109,2.6,0.0,0.77
2012-03-08,1109,2.6,0.0,0.77
2012-03-09,1109,2.58,0.0,0.78
2012-03-12,1109,2.6,0.0,0.77
2012-03-13,1109,2.58,0.0,0.78
2012-03-14,1109,2.55,0.0,0.79
2012-03-15,1109,2.55,0.0,0.79
2012-03-16,1109,2.57,0.0,0.78
2012-03-19,1109,2.58,0.0,0.78
2012-03-20,1109,2.59,0.0,0.78
2012-03-21,1109,2.58,0.0,0.78
2012-03-22,1109,2.57,0.0,0.78
2012-03-26,1109,2.59,0.0,0.78
2012-03-27,1109,3.23,0.0,0.78
2012-03-28,1109,3.23,0.0,0.78
2012-03-29,1109,3.27,0.0,0.77
2012-04-02,1109,3.21,64.12,0.77
2012-04-03,1109,3.26,63.24,0.76
2012-04-05,1109,3.29,62.65,0.76
2012-04-06,1109,3.3,62.35,0.75
2012-04-09,1109,3.29,62.65,0.76
2012-04-10,1109,3.27,62.94,0.76
2012-04-11,1109,3.27,62.94,0.76
2012-04-12,1109,3.24,63.53,0.77
2012-04-13,1109,3.26,63.24,0.76
2012-04-16,1109,3.26,63.24,0.76
2012-04-17,1109,3.27,62.94,0.76
2012-04-18,1109,3.26,63.24,0.76
2012-04-19,1109,3.24,63.53,0.77
2012-04-20,1109,3.24,63.53,0.77
2012-04-23,1109,3.27,62.94,0.76
2012-04-24,1109,3.27,62.94,0.76
2012-04-25,1109,3.27,62.94,0.76
2012-04-26,1109,3.27,62.94,0.76
2012-04-27,1109,3.29,62.65,0.76
2012-04-30,1109,3.27,62.94,0.76
2012-05-02,1109,3.26,63.24,0.76
2012-05-03,1109,3.26,37.07,0.76
2012-05-04,1109,3.26,37.07,0.76
2012-05-07,1109,3.26,37.07,0.76
2012-05-08,1109,3.26,37.07,0.76
2012-05-09,1109,3.3,36.55,0.75
2012-05-10,1109,3.27,36.9,0.76
2012-05-11,1109,3.3,36.55,0.75
2012-05-14,1109,3.3,36.55,0.75
2012-05-15,1109,3.27,36.9,0.76
2012-05-16,1109,3.3,36.55,0.75
2012-05-17,1109,3.3,36.55,0.75
2012-05-18,1109,3.35,36.03,0.74
2012-05-21,1109,3.33,36.21,0.75
2012-05-22,1109,3.33,36.21,0.75
2012-05-23,1109,3.35,36.03,0.74
2012-05-24,1109,3.37,35.86,0.74
2012-05-25,1109,3.4,35.52,0.73
2012-05-28,1109,3.32,36.38,0.75
2012-05-29,1109,3.24,37.24,0.77
2012-05-30,1109,3.33,36.21,0.75
2012-05-31,1109,3.35,36.03,0.74
2012-06-01,1109,3.38,35.69,0.74
2012-06-04,1109,3.45,35.0,0.72
2012-06-05,1109,3.41,35.34,0.73
2012-06-06,1109,3.41,35.34,0.73
2012-06-07,1109,3.41,35.34,0.73
2012-06-08,1109,3.41,35.34,0.73
2012-06-11,1109,3.4,35.52,0.73
2012-06-12,1109,3.41,35.34,0.73
2012-06-13,1109,3.45,35.0,0.72
2012-06-14,1109,3.43,35.17,0.73
2012-06-15,1109,3.4,35.52,0.73
2012-06-18,1109,3.37,35.86,0.74
2012-06-19,1109,3.35,36.03,0.74
2012-06-20,1109,3.33,36.21,0.75
2012-06-21,1109,3.33,36.21,0.75
2012-06-22,1109,3.33,36.21,0.75
2012-06-25,1109,3.37,35.86,0.74
2012-06-26,1109,3.4,35.52,0.73
2012-06-27,1109,3.38,35.69,0.74
2012-06-28,1109,3.37,35.86,0.74
2012-06-29,1109,3.38,35.69,0.74
2012-07-02,1109,3.35,36.03,0.74
2012-07-03,1109,3.33,36.21,0.75
2012-07-04,1109,3.33,36.21,0.75
2012-07-05,1109,3.35,36.03,0.74
2012-07-06,1109,3.35,36.03,0.74
2012-07-09,1109,3.33,36.21,0.75
2012-07-10,1109,3.37,35.86,0.74
2012-07-11,1109,3.33,36.21,0.75
2012-07-12,1109,3.35,36.03,0.74
2012-07-13,1109,3.38,35.69,0.74
2012-07-16,1109,3.37,35.86,0.74
2012-07-17,1109,3.37,35.86,0.74
2012-07-18,1109,3.37,35.86,0.74
2012-07-19,1109,3.35,36.03,0.74
2012-07-20,1109,3.37,35.86,0.74
2012-07-23,1109,3.38,35.69,0.74
2012-07-24,1109,3.37,35.86,0.74
2012-07-25,1109,3.37,35.86,0.74
2012-07-26,1109,3.38,35.69,0.74
2012-07-27,1109,3.32,36.38,0.75
2012-07-30,1109,3.4,35.52,0.73
2012-07-31,1109,3.38,35.69,0.74
2012-08-01,1109,3.37,35.86,0.74
2012-08-03,1109,3.37,35.86,0.74
2012-08-06,1109,3.35,36.03,0.74
2012-08-07,1109,3.33,36.21,0.75
2012-08-08,1109,3.4,35.52,0.73
2012-08-09,1109,3.33,36.21,0.75
2012-08-10,1109,3.33,36.21,0.75
2012-08-13,1109,3.33,36.21,0.75
2012-08-14,1109,3.37,35.86,0.74
2012-08-15,1109,3.35,36.03,0.74
2012-08-16,1109,3.38,35.69,0.74
2012-08-17,1109,3.35,36.03,0.74
2012-08-20,1109,3.35,36.03,0.74
2012-08-21,1109,3.35,36.03,0.74
2012-08-22,1109,3.35,36.03,0.74
2012-08-23,1109,3.33,36.21,0.75
2012-08-24,1109,3.33,36.21,0.75
2012-08-27,1109,3.33,36.21,0.75
2012-08-28,1109,3.37,35.86,0.74
2012-08-29,1109,3.35,36.03,0.76
2012-08-30,1109,3.35,41.8,0.76
2012-08-31,1109,3.33,42.0,0.76
2012-09-03,1109,3.33,42.0,0.76
2012-09-04,1109,3.32,42.2,0.77
2012-09-05,1109,3.37,41.6,0.76
2012-09-06,1109,3.35,41.8,0.76
2012-09-07,1109,3.3,42.4,0.77
2012-09-10,1109,3.27,42.8,0.78
2012-09-11,1109,3.3,42.4,0.77
2012-09-12,1109,3.29,42.6,0.77
2012-09-13,1109,3.27,42.8,0.78
2012-09-14,1109,3.24,43.2,0.79
2012-09-17,1109,3.24,43.2,0.79
2012-09-18,1109,3.24,43.2,0.79
2012-09-19,1109,3.24,43.2,0.79
2012-09-20,1109,3.23,43.4,0.79
2012-09-21,1109,3.26,43.0,0.78
2012-09-24,1109,3.23,43.4,0.79
2012-09-25,1109,3.24,43.2,0.79
2012-09-26,1109,3.24,43.2,0.79
2012-09-27,1109,3.26,43.0,0.78
2012-09-28,1109,3.35,41.8,0.76
2012-10-01,1109,3.33,42.0,0.76
2012-10-02,1109,3.3,42.4,0.77
2012-10-03,1109,3.3,42.4,0.77
2012-10-04,1109,3.3,42.4,0.77
2012-10-05,1109,3.32,42.2,0.77
2012-10-08,1109,3.35,41.8,0.76
2012-10-09,1109,3.33,42.0,0.76
2012-10-11,1109,3.37,41.6,0.76
2012-10-12,1109,3.35,41.8,0.76
2012-10-15,1109,3.35,41.8,0.76
2012-10-16,1109,3.35,41.8,0.76
2012-10-17,1109,3.33,42.0,0.76
2012-10-18,1109,3.33,42.0,0.76
2012-10-19,1109,3.37,41.6,0.76
2012-10-22,1109,3.37,41.6,0.76
2012-10-23,1109,3.37,41.6,0.76
2012-10-24,1109,3.37,41.6,0.76
2012-10-25,1109,3.35,41.8,0.76
2012-10-26,1109,3.37,41.6,0.76
2012-10-29,1109,3.35,41.8,0.76
2012-10-30,1109,3.3,42.4,0.77
2012-10-31,1109,3.33,42.0,0.76
2012-11-01,1109,3.37,41.6,0.76
2012-11-02,1109,3.37,49.52,0.76
2012-11-05,1109,3.35,49.76,0.77
2012-11-06,1109,3.33,50.0,0.77
2012-11-07,1109,3.32,50.24,0.77
2012-11-08,1109,3.35,49.76,0.77
2012-11-09,1109,3.33,50.0,0.77
2012-11-12,1109,3.33,50.0,0.77
2012-11-13,1109,3.38,49.29,0.76
2012-11-14,1109,3.38,49.29,0.76
2012-11-15,1109,3.4,49.05,0.75
2012-11-16,1109,3.4,49.05,0.75
2012-11-19,1109,3.33,50.0,0.77
2012-11-20,1109,3.37,49.52,0.76
2012-11-21,1109,3.38,49.29,0.76
2012-11-22,1109,3.38,49.29,0.76
2012-11-23,1109,3.33,50.0,0.77
2012-11-26,1109,3.33,50.0,0.77
2012-11-27,1109,3.33,50.0,0.77
2012-11-28,1109,3.33,50.0,0.77
2012-11-29,1109,3.32,50.24,0.77
2012-11-30,1109,3.32,50.24,0.77
2012-12-03,1109,3.3,50.48,0.78
2012-12-04,1109,3.3,50.48,0.78
2012-12-05,1109,3.3,50.48,0.78
2012-12-06,1109,3.3,50.48,0.78
2012-12-07,1109,3.33,50.0,0.77
2012-12-10,1109,3.37,49.52,0.76
2012-12-11,1109,3.35,49.76,0.77
2012-12-12,1109,3.33,50.0,0.77
2012-12-13,1109,3.32,50.24,0.77
2012-12-14,1109,3.32,50.24,0.77
2012-12-17,1109,3.33,50.0,0.77
2012-12-18,1109,3.32,50.24,0.77
2012-12-19,1109,3.32,50.24,0.77
2012-12-20,1109,3.35,49.76,0.77
2012-12-21,1109,3.35,49.76,0.77
2012-12-22,1109,3.35,49.76,0.77
2012-12-24,1109,3.35,49.76,0.77
2012-12-25,1109,3.29,50.71,0.78
2012-12-26,1109,3.26,51.19,0.79
2012-12-27,1109,3.26,51.19,0.79
2012-12-28,1109,3.29,50.71,0.78
2013-01-02,1109,3.27,50.95,0.78
2013-01-03,1109,3.29,50.71,0.78
2013-01-04,1109,3.29,50.71,0.78
2013-01-07,1109,3.27,50.95,0.78
2013-01-08,1109,3.32,50.24,0.77
2013-01-09,1109,3.32,50.24,0.77
2013-01-11,1109,3.26,51.19,0.79
2013-01-14,1109,3.3,50.48,0.78
2013-01-15,1109,3.3,50.48,0.78
2013-01-16,1109,3.33,50.0,0.77
2013-01-17,1109,3.35,49.76,0.77
2013-01-18,1109,3.32,50.24,0.77
2013-01-21,1109,3.32,50.24,0.77
2013-01-22,1109,3.33,50.0,0.77
2013-01-23,1109,3.32,50.24,0.77
2013-01-24,1109,3.33,50.0,0.77
2013-01-25,1109,3.33,50.0,0.77
2013-01-28,1109,3.35,49.76,0.77
2013-01-29,1109,3.35,49.76,0.77
2013-01-30,1109,3.32,50.24,0.77
2013-01-31,1109,3.35,49.76,0.77
2013-02-01,1109,3.32,50.24,0.77
2013-02-04,1109,3.33,50.0,0.77
2013-02-05,1109,3.33,50.0,0.77
2013-02-06,1109,3.35,49.76,0.77
2013-02-18,1109,3.33,50.0,0.77
2013-02-19,1109,3.35,49.76,0.77
2013-02-20,1109,3.33,50.0,0.77
2013-02-21,1109,3.33,50.0,0.77
2013-02-22,1109,3.35,49.76,0.77
2013-02-23,1109,3.32,50.24,0.77
2013-02-25,1109,3.33,50.0,0.77
2013-02-26,1109,3.35,49.76,0.77
2013-02-27,1109,3.35,49.76,0.77
2013-03-01,1109,3.33,50.0,0.77
2013-03-04,1109,3.37,49.52,0.76
2013-03-05,1109,3.35,49.76,0.77
2013-03-06,1109,3.35,49.76,0.77
2013-03-07,1109,3.35,49.76,0.77
2013-03-08,1109,3.32,50.24,0.77
2013-03-11,1109,3.33,50.0,0.77
2013-03-12,1109,3.33,50.0,0.77
2013-03-13,1109,3.33,50.0,0.77
2013-03-14,1109,3.33,50.0,0.77
2013-03-15,1109,3.37,49.52,0.76
2013-03-18,1109,3.37,49.52,0.76
2013-03-19,1109,3.35,49.76,0.77
2013-03-20,1109,3.35,49.76,0.77
2013-03-21,1109,3.35,49.76,0.77
2013-03-22,1109,3.35,49.76,0.77
2013-03-25,1109,3.33,50.0,0.77
2013-03-26,1109,3.33,50.0,0.77
2013-03-27,1109,3.33,50.0,0.77
2013-03-28,1109,3.35,49.76,0.77
2013-03-29,1109,3.35,49.76,0.77
2013-04-01,1109,3.33,50.0,0.76
2013-04-02,1109,3.32,50.24,0.76
2013-04-03,1109,3.33,50.0,0.76
2013-04-08,1109,3.37,49.52,0.75
2013-04-09,1109,3.37,49.52,0.75
2013-04-10,1109,3.37,49.52,0.75
2013-04-11,1109,3.33,50.0,0.76
2013-04-12,1109,3.35,49.76,0.75
2013-04-15,1109,3.37,49.52,0.75
2013-04-16,1109,3.35,49.76,0.75
2013-04-17,1109,3.37,49.52,0.75
2013-04-18,1109,3.37,49.52,0.75
2013-04-19,1109,3.37,49.52,0.75
2013-04-22,1109,3.35,49.76,0.75
2013-04-23,1109,3.35,49.76,0.75
2013-04-24,1109,3.33,50.0,0.76
2013-04-25,1109,3.35,49.76,0.75
2013-04-26,1109,3.35,49.76,0.75
2013-04-29,1109,3.37,49.52,0.75
2013-04-30,1109,3.37,49.52,0.75
2013-05-02,1109,3.37,49.52,0.75
2013-05-03,1109,3.37,49.52,0.75
2013-05-06,1109,3.35,49.76,0.75
2013-05-07,1109,3.35,49.76,0.75
2013-05-08,1109,3.33,50.0,0.76
2013-05-09,1109,3.3,50.48,0.77
2013-05-10,1109,3.35,49.76,0.75
2013-05-13,1109,3.33,50.0,0.76
2013-05-14,1109,3.32,50.24,0.76
2013-05-15,1109,3.27,50.95,0.74
2013-05-16,1109,3.57,40.96,0.74
2013-05-17,1109,3.58,40.77,0.74
2013-05-20,1109,3.6,40.58,0.73
2013-05-21,1109,3.55,41.15,0.74
2013-05-22,1109,3.53,41.35,0.75
2013-05-23,1109,3.6,40.58,0.73
2013-05-24,1109,3.58,40.77,0.74
