date,stock_id,stock_name,InternationalCode,ForeignInvestmentRemainingShares,ForeignInvestmentShares,ForeignInvestmentRemainRatio,ForeignInvestmentSharesRatio,ForeignInvestmentUpperLimitRatio,ChineseInvestmentUpperLimitRatio,NumberOfSharesIssued,RecentlyDeclareDate,note
2004-03-16,1323,永裕,TW0001323004,68819008,2656090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-03-17,1323,永裕,TW0001323004,68830008,2645090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-03-18,1323,永裕,TW0001323004,68954008,2521090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-03-19,1323,永裕,TW0001323004,68954008,2521090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-03-22,1323,永裕,TW0001323004,68954008,2521090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-03-23,1323,永裕,TW0001323004,68954008,2521090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-03-24,1323,永裕,TW0001323004,68954008,2521090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-03-25,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-03-26,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-03-29,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-03-30,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-03-31,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-01,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-02,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-05,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-06,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-07,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-08,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-09,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-12,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-13,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-14,1323,永裕,TW0001323004,68961008,2514090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-15,1323,永裕,TW0001323004,68958008,2517090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-16,1323,永裕,TW0001323004,68958008,2517090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-19,1323,永裕,TW0001323004,68958008,2517090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-20,1323,永裕,TW0001323004,68958008,2517090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-21,1323,永裕,TW0001323004,68958008,2517090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-22,1323,永裕,TW0001323004,68958008,2517090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-23,1323,永裕,TW0001323004,68958008,2517090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-26,1323,永裕,TW0001323004,68958008,2517090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-27,1323,永裕,TW0001323004,68958008,2517090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-28,1323,永裕,TW0001323004,68922008,2553090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-29,1323,永裕,TW0001323004,68897008,2578090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-04-30,1323,永裕,TW0001323004,68897008,2578090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-03,1323,永裕,TW0001323004,68897008,2578090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-04,1323,永裕,TW0001323004,68897008,2578090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-05,1323,永裕,TW0001323004,68942008,2533090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-06,1323,永裕,TW0001323004,68942008,2533090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-07,1323,永裕,TW0001323004,68942008,2533090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-10,1323,永裕,TW0001323004,68942008,2533090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-11,1323,永裕,TW0001323004,68943008,2532090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-12,1323,永裕,TW0001323004,68943008,2532090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-13,1323,永裕,TW0001323004,68943008,2532090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-14,1323,永裕,TW0001323004,68943008,2532090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-17,1323,永裕,TW0001323004,68968008,2507090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-18,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-19,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-20,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-21,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-24,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-25,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-26,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-27,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-28,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-05-31,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-01,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-02,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-03,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-04,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-07,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-08,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-09,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-10,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-11,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-14,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-15,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-16,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-17,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-18,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-21,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-23,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-24,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-25,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-28,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-29,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-06-30,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-01,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-02,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-05,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-06,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-07,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-08,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-09,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-12,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-13,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-14,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-15,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-16,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-19,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-20,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-21,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-22,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-23,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,0.0,0.0,71475104,2003-08-15,1
2004-07-26,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-07-27,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-07-28,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-07-29,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-07-30,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-02,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-03,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-04,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-05,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-06,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-09,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-10,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-11,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-12,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-13,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-16,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-17,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-18,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-19,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-20,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-23,1323,永裕,TW0001323004,68969008,2506090,0.0,0.0,100.0,0.0,71475104,2003-08-15,
2004-08-27,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-08-30,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-08-31,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-01,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-02,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-03,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-06,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-07,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-08,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-09,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-10,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-13,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-14,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-15,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-16,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-17,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-20,1323,永裕,TW0001323004,71038128,2581272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-21,1323,永裕,TW0001323004,71119128,2500272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-22,1323,永裕,TW0001323004,71216128,2403272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-23,1323,永裕,TW0001323004,71538128,2081272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-24,1323,永裕,TW0001323004,71691128,1928272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-27,1323,永裕,TW0001323004,71941128,1678272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-29,1323,永裕,TW0001323004,71941128,1678272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-09-30,1323,永裕,TW0001323004,71941128,1678272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-01,1323,永裕,TW0001323004,71941128,1678272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-04,1323,永裕,TW0001323004,71941128,1678272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-05,1323,永裕,TW0001323004,71941128,1678272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-06,1323,永裕,TW0001323004,71941128,1678272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-07,1323,永裕,TW0001323004,71942128,1677272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-08,1323,永裕,TW0001323004,71942128,1677272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-11,1323,永裕,TW0001323004,71942128,1677272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-12,1323,永裕,TW0001323004,71964128,1655272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-13,1323,永裕,TW0001323004,71981128,1638272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-14,1323,永裕,TW0001323004,71981128,1638272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-15,1323,永裕,TW0001323004,71981128,1638272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-18,1323,永裕,TW0001323004,71982128,1637272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-19,1323,永裕,TW0001323004,71983128,1636272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-20,1323,永裕,TW0001323004,72004128,1615272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-21,1323,永裕,TW0001323004,72004128,1615272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-22,1323,永裕,TW0001323004,72004128,1615272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-26,1323,永裕,TW0001323004,72206128,1413272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-27,1323,永裕,TW0001323004,72308128,1311272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-28,1323,永裕,TW0001323004,72315128,1304272,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-10-29,1323,永裕,TW0001323004,72485312,1134092,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-01,1323,永裕,TW0001323004,72556304,1063092,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-02,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-03,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-04,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-05,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-08,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-09,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-10,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-11,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-12,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-15,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-16,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-17,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-18,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-19,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-22,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-23,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-24,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-25,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-26,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-29,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-11-30,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-01,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-02,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-03,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-06,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-07,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-08,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-09,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-10,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-13,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-14,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-15,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-16,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-17,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-20,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-21,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-22,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-23,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-24,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-27,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-28,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-29,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-30,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2004-12-31,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-03,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-04,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-05,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-06,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-07,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-10,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-11,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-12,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-13,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-14,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-17,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-18,1323,永裕,TW0001323004,73619312,92,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-19,1323,永裕,TW0001323004,73619400,2,0.0,0.0,100.0,0.0,73619400,2004-08-26,
2005-01-20,1323,永裕,TW0001323004,73619400,2,0.0,0.0,100.0,0.0,73619400,2004-08-26,
