date,stock_id,stock_name,InternationalCode,ForeignInvestmentRemainingShares,ForeignInvestmentShares,ForeignInvestmentRemainRatio,ForeignInvestmentSharesRatio,ForeignInvestmentUpperLimitRatio,ChineseInvestmentUpperLimitRatio,NumberOfSharesIssued,RecentlyDeclareDate,note
2004-05-17,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-05-18,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-05-19,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-05-20,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-05-21,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-05-24,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-05-25,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-05-26,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-05-27,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-05-28,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-05-31,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-01,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-02,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-03,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-04,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-07,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-08,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-09,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-10,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-11,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-14,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-15,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-16,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-17,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-18,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-21,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-23,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-24,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-25,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-28,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-29,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-06-30,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-01,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-02,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-05,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-06,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-07,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-08,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-09,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-12,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-13,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-14,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-15,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-16,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-19,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-20,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-21,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-22,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-23,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,0.0,0.0,198320768,2001-11-05,1
2004-07-26,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-07-27,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-07-28,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-07-29,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-07-30,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-02,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-03,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-04,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-05,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-06,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-09,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-10,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-11,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-12,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-13,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-16,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-17,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-18,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-19,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-20,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-23,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-26,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-27,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-30,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-08-31,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-01,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-02,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-03,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-06,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-07,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-08,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-09,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-10,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-13,1463,強盛,TW0001463008,197887008,433760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-14,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-15,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-16,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-17,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-20,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-21,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-22,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-23,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-24,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-27,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-29,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-09-30,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-01,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-04,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-05,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-06,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-07,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-08,1463,強盛,TW0001463008,197893008,427760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-11,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-12,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-13,1463,強盛,TW0001463008,197826016,494760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-14,1463,強盛,TW0001463008,197826016,494760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-15,1463,強盛,TW0001463008,197826016,494760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-18,1463,強盛,TW0001463008,197826016,494760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-19,1463,強盛,TW0001463008,197826016,494760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-20,1463,強盛,TW0001463008,197826016,494760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-21,1463,強盛,TW0001463008,197852016,468760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-22,1463,強盛,TW0001463008,197852016,468760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-26,1463,強盛,TW0001463008,197852016,468760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-27,1463,強盛,TW0001463008,197852016,468760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-28,1463,強盛,TW0001463008,197852016,468760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-10-29,1463,強盛,TW0001463008,197852016,468760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-01,1463,強盛,TW0001463008,197852016,468760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-02,1463,強盛,TW0001463008,197852016,468760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-03,1463,強盛,TW0001463008,197852016,468760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-04,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-05,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-08,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-09,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-10,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-11,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-12,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-15,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-16,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-17,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-18,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-19,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-22,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-23,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-24,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-25,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-26,1463,強盛,TW0001463008,197896016,424760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-29,1463,強盛,TW0001463008,197896016,424760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-11-30,1463,強盛,TW0001463008,197896016,424760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-01,1463,強盛,TW0001463008,197896016,424760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-02,1463,強盛,TW0001463008,197896016,424760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-03,1463,強盛,TW0001463008,197896016,424760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-06,1463,強盛,TW0001463008,197896016,424760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-07,1463,強盛,TW0001463008,197896016,424760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-08,1463,強盛,TW0001463008,197896016,424760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-09,1463,強盛,TW0001463008,197896016,424760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-10,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-13,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-14,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-15,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-16,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-17,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-20,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-21,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-22,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-23,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-24,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-27,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-28,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-29,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-30,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2004-12-31,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-03,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-04,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-05,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-06,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-07,1463,強盛,TW0001463008,197900016,420760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-10,1463,強盛,TW0001463008,197865008,455760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-11,1463,強盛,TW0001463008,197865008,455760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-12,1463,強盛,TW0001463008,197865008,455760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-13,1463,強盛,TW0001463008,197865008,455760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-14,1463,強盛,TW0001463008,197865008,455760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-17,1463,強盛,TW0001463008,197865008,455760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-18,1463,強盛,TW0001463008,197865008,455760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-19,1463,強盛,TW0001463008,197865008,455760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-20,1463,強盛,TW0001463008,197865008,455760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
2005-01-21,1463,強盛,TW0001463008,197865008,455760,0.0,0.0,100.0,0.0,198320768,2001-11-05,
