date,stock_id,stock_name,InternationalCode,ForeignInvestmentRemainingShares,ForeignInvestmentShares,ForeignInvestmentRemainRatio,ForeignInvestmentSharesRatio,ForeignInvestmentUpperLimitRatio,ChineseInvestmentUpperLimitRatio,NumberOfSharesIssued,RecentlyDeclareDate,note
2004-03-05,1442,名軒,TW0001442002,99507000,72000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-08,1442,名軒,TW0001442002,99452000,127000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-09,1442,名軒,TW0001442002,99408000,171000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-10,1442,名軒,TW0001442002,99398000,181000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-11,1442,名軒,TW0001442002,99381000,198000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-12,1442,名軒,TW0001442002,99372000,207000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-15,1442,名軒,TW0001442002,99374000,205000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-16,1442,名軒,TW0001442002,99377000,202000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-17,1442,名軒,TW0001442002,99388000,191000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-18,1442,名軒,TW0001442002,99564000,15000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-19,1442,名軒,TW0001442002,99564000,15000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-22,1442,名軒,TW0001442002,99564000,15000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-23,1442,名軒,TW0001442002,99564000,15000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-24,1442,名軒,TW0001442002,99564000,15000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-25,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-26,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-29,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-30,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-03-31,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-01,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-02,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-05,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-06,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-07,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-08,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-09,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-12,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-13,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-14,1442,名軒,TW0001442002,99573000,6000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-15,1442,名軒,TW0001442002,99568000,11000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-16,1442,名軒,TW0001442002,99568000,11000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-19,1442,名軒,TW0001442002,99568000,11000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-20,1442,名軒,TW0001442002,99568000,11000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-21,1442,名軒,TW0001442002,99568000,11000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-22,1442,名軒,TW0001442002,99568000,11000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-23,1442,名軒,TW0001442002,99568000,11000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-26,1442,名軒,TW0001442002,99568000,11000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-27,1442,名軒,TW0001442002,99568000,11000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-28,1442,名軒,TW0001442002,99568000,11000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-29,1442,名軒,TW0001442002,99518000,61000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-04-30,1442,名軒,TW0001442002,99478000,101000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-03,1442,名軒,TW0001442002,99478000,101000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-04,1442,名軒,TW0001442002,99478000,101000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-05,1442,名軒,TW0001442002,99478000,101000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-06,1442,名軒,TW0001442002,99489000,90000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-07,1442,名軒,TW0001442002,99489000,90000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-10,1442,名軒,TW0001442002,99531000,48000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-11,1442,名軒,TW0001442002,99531000,48000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-12,1442,名軒,TW0001442002,99531000,48000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-13,1442,名軒,TW0001442002,99531000,48000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-14,1442,名軒,TW0001442002,99531000,48000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-17,1442,名軒,TW0001442002,99539000,40000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-18,1442,名軒,TW0001442002,99539000,40000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-19,1442,名軒,TW0001442002,99539000,40000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-20,1442,名軒,TW0001442002,99539000,40000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-21,1442,名軒,TW0001442002,99539000,40000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-24,1442,名軒,TW0001442002,99539000,40000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-25,1442,名軒,TW0001442002,99539000,40000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-26,1442,名軒,TW0001442002,99539000,40000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-27,1442,名軒,TW0001442002,99539000,40000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-28,1442,名軒,TW0001442002,99539000,40000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-05-31,1442,名軒,TW0001442002,99559000,20000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-01,1442,名軒,TW0001442002,99559000,20000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-02,1442,名軒,TW0001442002,99559000,20000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-03,1442,名軒,TW0001442002,99559000,20000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-04,1442,名軒,TW0001442002,99559000,20000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-07,1442,名軒,TW0001442002,99559000,20000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-08,1442,名軒,TW0001442002,99577000,2000,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-09,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-10,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-11,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-14,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-15,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-16,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-17,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-18,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-21,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-23,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-24,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-25,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-28,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-29,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-06-30,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-01,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-02,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-05,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-06,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-07,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-08,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-09,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-12,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-13,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-14,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-15,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-16,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-19,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-20,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-21,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-22,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-23,1442,名軒,TW0001442002,99579000,0,0.0,0.0,0.0,0.0,99579000,2002-01-08,1
2004-07-26,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-07-27,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-07-28,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-07-29,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-07-30,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-02,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-03,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-04,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-05,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-06,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-09,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-10,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-11,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-12,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-13,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-16,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-17,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-18,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-19,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-20,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-23,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-26,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-27,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-30,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-08-31,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-01,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-02,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-03,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-06,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-07,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-08,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-09,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-10,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-13,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-14,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-15,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-16,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-17,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-20,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-21,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-22,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-23,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-24,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-27,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-29,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-09-30,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-10-01,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-10-04,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-10-05,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-10-06,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-10-07,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-10-08,1442,名軒,TW0001442002,0,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-10-11,1442,名軒,TW0001442002,99579000,0,0.0,0.0,100.0,0.0,99579000,2002-01-08,
2004-10-13,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-10-14,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-10-15,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-10-18,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-10-19,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-10-20,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-10-21,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-10-22,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-10-26,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-10-27,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-10-28,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-10-29,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-01,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-02,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-03,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-04,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-05,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-08,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-09,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-10,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-11,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-12,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-15,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-16,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-17,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-18,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-19,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-22,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-23,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-24,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-25,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-26,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-29,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-11-30,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-01,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-02,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-03,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-06,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-07,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-08,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-09,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-10,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-13,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-14,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-15,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-16,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-17,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-20,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-21,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-22,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-23,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-24,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-27,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-28,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-29,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-30,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2004-12-31,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-03,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-04,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-05,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-06,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-07,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-10,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-11,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-12,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-13,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-14,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-17,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-18,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-19,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-20,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-21,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-24,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-25,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-26,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-27,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
2005-01-28,1442,名軒,TW0001442002,219705296,0,0.0,0.0,100.0,0.0,219705296,2004-10-12,
