date,stock_id,stock_name,InternationalCode,ForeignInvestmentRemainingShares,ForeignInvestmentShares,ForeignInvestmentRemainRatio,ForeignInvestmentSharesRatio,ForeignInvestmentUpperLimitRatio,ChineseInvestmentUpperLimitRatio,NumberOfSharesIssued,RecentlyDeclareDate,note
2004-03-24,1109,信大,TW0001109007,419487648,1226347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-03-25,1109,信大,TW0001109007,419606656,1107347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-03-26,1109,信大,TW0001109007,419606656,1107347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-03-29,1109,信大,TW0001109007,419606656,1107347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-03-30,1109,信大,TW0001109007,419578656,1135347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-03-31,1109,信大,TW0001109007,419578656,1135347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-01,1109,信大,TW0001109007,419644640,1069347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-02,1109,信大,TW0001109007,419677664,1036347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-05,1109,信大,TW0001109007,419677664,1036347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-06,1109,信大,TW0001109007,419677664,1036347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-07,1109,信大,TW0001109007,419677664,1036347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-08,1109,信大,TW0001109007,419677664,1036347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-09,1109,信大,TW0001109007,419677664,1036347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-12,1109,信大,TW0001109007,419677664,1036347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-13,1109,信大,TW0001109007,419677664,1036347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-14,1109,信大,TW0001109007,419677664,1036347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-15,1109,信大,TW0001109007,419637664,1076347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-16,1109,信大,TW0001109007,419637664,1076347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-19,1109,信大,TW0001109007,419637664,1076347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-20,1109,信大,TW0001109007,419531648,1182347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-21,1109,信大,TW0001109007,419531648,1182347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-22,1109,信大,TW0001109007,419531648,1182347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-23,1109,信大,TW0001109007,419531648,1182347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-26,1109,信大,TW0001109007,419531648,1182347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-27,1109,信大,TW0001109007,419531648,1182347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-28,1109,信大,TW0001109007,419380640,1333347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-29,1109,信大,TW0001109007,419280640,1433347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-04-30,1109,信大,TW0001109007,419368640,1345347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-03,1109,信大,TW0001109007,419383648,1330347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-04,1109,信大,TW0001109007,419383648,1330347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-05,1109,信大,TW0001109007,419533664,1180347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-06,1109,信大,TW0001109007,419533664,1180347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-07,1109,信大,TW0001109007,419593664,1120347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-10,1109,信大,TW0001109007,419740640,973347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-11,1109,信大,TW0001109007,419740640,973347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-12,1109,信大,TW0001109007,419740640,973347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-13,1109,信大,TW0001109007,419740640,973347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-14,1109,信大,TW0001109007,419740640,973347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-17,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-18,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-19,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-20,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-21,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-24,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-25,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-26,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-27,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-28,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-05-31,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-06-01,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-06-02,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-06-03,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-06-04,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-06-07,1109,信大,TW0001109007,419768640,945347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-06-08,1109,信大,TW0001109007,419772640,941347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-06-09,1109,信大,TW0001109007,419772640,941347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-06-10,1109,信大,TW0001109007,419773664,940347,0.0,0.0,0.0,0.0,420713984,2000-11-16,1
2004-06-14,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-06-15,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-06-16,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-06-17,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-06-18,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-06-21,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-06-23,1109,信大,TW0001109007,415525792,1066211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-06-24,1109,信大,TW0001109007,415525792,1066211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-06-25,1109,信大,TW0001109007,415525792,1066211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-06-28,1109,信大,TW0001109007,415525792,1066211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-06-29,1109,信大,TW0001109007,415525792,1066211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-06-30,1109,信大,TW0001109007,415525792,1066211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-01,1109,信大,TW0001109007,415525792,1066211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-02,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-05,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-06,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-07,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-08,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-09,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-12,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-13,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-14,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-15,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-16,1109,信大,TW0001109007,415490784,1101211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-19,1109,信大,TW0001109007,415490784,1101211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-20,1109,信大,TW0001109007,415490784,1101211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-21,1109,信大,TW0001109007,415490784,1101211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-22,1109,信大,TW0001109007,415490784,1101211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-23,1109,信大,TW0001109007,415490784,1101211,0.0,0.0,0.0,0.0,416592000,2004-06-11,1
2004-07-26,1109,信大,TW0001109007,415490784,1101211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-07-27,1109,信大,TW0001109007,415490784,1101211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-07-28,1109,信大,TW0001109007,415490784,1101211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-07-29,1109,信大,TW0001109007,415490784,1101211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-07-30,1109,信大,TW0001109007,415490784,1101211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-02,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-03,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-04,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-05,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-06,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-09,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-10,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-11,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-12,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-13,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-16,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-17,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-18,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-19,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-20,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-23,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-26,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-27,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-30,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-08-31,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-09-01,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-09-02,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-09-03,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-09-06,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-09-07,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-09-08,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-09-09,1109,信大,TW0001109007,415544800,1047211,0.0,0.0,100.0,0.0,416592000,2004-06-11,
2004-09-13,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-14,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-15,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-16,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-17,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-20,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-21,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-22,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-23,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-24,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-27,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-29,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-09-30,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-01,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-04,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-05,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-06,1109,信大,TW0001109007,428503616,586130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-07,1109,信大,TW0001109007,428470624,619130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-08,1109,信大,TW0001109007,428470624,619130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-11,1109,信大,TW0001109007,428416640,673130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-12,1109,信大,TW0001109007,428416640,673130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-13,1109,信大,TW0001109007,428379616,710130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-14,1109,信大,TW0001109007,428379616,710130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-15,1109,信大,TW0001109007,428379616,710130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-18,1109,信大,TW0001109007,428379616,710130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-19,1109,信大,TW0001109007,428379616,710130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-20,1109,信大,TW0001109007,428379616,710130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-21,1109,信大,TW0001109007,428403616,686130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-22,1109,信大,TW0001109007,428403616,686130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-26,1109,信大,TW0001109007,428403616,686130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-27,1109,信大,TW0001109007,428403616,686130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-28,1109,信大,TW0001109007,428403616,686130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-10-29,1109,信大,TW0001109007,428403616,686130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-01,1109,信大,TW0001109007,428403616,686130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-02,1109,信大,TW0001109007,428425632,664130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-03,1109,信大,TW0001109007,428425632,664130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-04,1109,信大,TW0001109007,428505632,584130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-05,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-08,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-09,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-10,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-11,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-12,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-15,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-16,1109,信大,TW0001109007,428560640,529130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-17,1109,信大,TW0001109007,428461632,628130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-18,1109,信大,TW0001109007,428411616,678130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-19,1109,信大,TW0001109007,428367616,722130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-22,1109,信大,TW0001109007,428367616,722130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-23,1109,信大,TW0001109007,428369632,720130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-24,1109,信大,TW0001109007,428369632,720130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-25,1109,信大,TW0001109007,428376640,713130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-26,1109,信大,TW0001109007,428332640,757130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-29,1109,信大,TW0001109007,428299616,790130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-11-30,1109,信大,TW0001109007,428299616,790130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-01,1109,信大,TW0001109007,428332640,757130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-02,1109,信大,TW0001109007,428332640,757130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-03,1109,信大,TW0001109007,428332640,757130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-06,1109,信大,TW0001109007,428332640,757130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-07,1109,信大,TW0001109007,428387616,702130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-08,1109,信大,TW0001109007,428412640,677130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-09,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-10,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-13,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-14,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-15,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-16,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-17,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-20,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-21,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-22,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-23,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-24,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-27,1109,信大,TW0001109007,428448640,641130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-28,1109,信大,TW0001109007,428443616,646130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-29,1109,信大,TW0001109007,428410624,679130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-30,1109,信大,TW0001109007,428410624,679130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2004-12-31,1109,信大,TW0001109007,428377632,712130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-03,1109,信大,TW0001109007,428377632,712130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-04,1109,信大,TW0001109007,428357632,732130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-05,1109,信大,TW0001109007,428357632,732130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-06,1109,信大,TW0001109007,428336640,753130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-07,1109,信大,TW0001109007,428315616,774130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-10,1109,信大,TW0001109007,428208640,881130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-11,1109,信大,TW0001109007,428193632,896130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-12,1109,信大,TW0001109007,428193632,896130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-13,1109,信大,TW0001109007,428193632,896130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-14,1109,信大,TW0001109007,428183616,906130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-17,1109,信大,TW0001109007,428183616,906130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-18,1109,信大,TW0001109007,428183616,906130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-19,1109,信大,TW0001109007,428183616,906130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-20,1109,信大,TW0001109007,428195616,894130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-21,1109,信大,TW0001109007,428195616,894130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-24,1109,信大,TW0001109007,428195616,894130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-25,1109,信大,TW0001109007,428195616,894130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-26,1109,信大,TW0001109007,428195616,894130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-27,1109,信大,TW0001109007,428195616,894130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
2005-01-28,1109,信大,TW0001109007,428198624,891130,0.0,0.0,100.0,0.0,429089760,2004-09-10,
