date,stock_id,stock_name,InternationalCode,ForeignInvestmentRemainingShares,ForeignInvestmentShares,ForeignInvestmentRemainRatio,ForeignInvestmentSharesRatio,ForeignInvestmentUpperLimitRatio,ChineseInvestmentUpperLimitRatio,NumberOfSharesIssued,RecentlyDeclareDate,note
2004-03-19,1454,台富,TW0001454007,147384720,2265484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-03-22,1454,台富,TW0001454007,147384720,2265484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-03-23,1454,台富,TW0001454007,147384720,2265484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-03-24,1454,台富,TW0001454007,147384720,2265484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-03-25,1454,台富,TW0001454007,147398720,2251484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-03-26,1454,台富,TW0001454007,147398720,2251484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-03-29,1454,台富,TW0001454007,147397712,2252484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-03-30,1454,台富,TW0001454007,147397712,2252484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-03-31,1454,台富,TW0001454007,147398720,2251484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-01,1454,台富,TW0001454007,147398720,2251484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-02,1454,台富,TW0001454007,147398720,2251484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-05,1454,台富,TW0001454007,147393712,2256484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-06,1454,台富,TW0001454007,147393712,2256484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-07,1454,台富,TW0001454007,147390720,2259484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-08,1454,台富,TW0001454007,147388720,2261484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-09,1454,台富,TW0001454007,147386720,2263484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-12,1454,台富,TW0001454007,147386720,2263484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-13,1454,台富,TW0001454007,147581712,2068484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-14,1454,台富,TW0001454007,147581712,2068484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-15,1454,台富,TW0001454007,147575712,2074484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-16,1454,台富,TW0001454007,147575712,2074484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-19,1454,台富,TW0001454007,147575712,2074484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-20,1454,台富,TW0001454007,147605712,2044484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-21,1454,台富,TW0001454007,147696720,1953484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-22,1454,台富,TW0001454007,147740720,1909484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-23,1454,台富,TW0001454007,147759712,1890484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-26,1454,台富,TW0001454007,147759712,1890484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-27,1454,台富,TW0001454007,147769712,1880484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-28,1454,台富,TW0001454007,147730720,1919484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-29,1454,台富,TW0001454007,147665712,1984484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-04-30,1454,台富,TW0001454007,147665712,1984484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-03,1454,台富,TW0001454007,147668720,1981484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-04,1454,台富,TW0001454007,147668720,1981484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-05,1454,台富,TW0001454007,147685712,1964484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-06,1454,台富,TW0001454007,147746720,1903484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-07,1454,台富,TW0001454007,147746720,1903484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-10,1454,台富,TW0001454007,147788720,1861484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-11,1454,台富,TW0001454007,147788720,1861484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-12,1454,台富,TW0001454007,147788720,1861484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-13,1454,台富,TW0001454007,147788720,1861484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-14,1454,台富,TW0001454007,147788720,1861484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-17,1454,台富,TW0001454007,147821712,1828484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-18,1454,台富,TW0001454007,147821712,1828484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-19,1454,台富,TW0001454007,147821712,1828484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-20,1454,台富,TW0001454007,147821712,1828484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-21,1454,台富,TW0001454007,147821712,1828484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-24,1454,台富,TW0001454007,147821712,1828484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-25,1454,台富,TW0001454007,147821712,1828484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-26,1454,台富,TW0001454007,147821712,1828484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-27,1454,台富,TW0001454007,147824720,1825484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-28,1454,台富,TW0001454007,147824720,1825484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-05-31,1454,台富,TW0001454007,147824720,1825484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-01,1454,台富,TW0001454007,147824720,1825484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-02,1454,台富,TW0001454007,147824720,1825484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-03,1454,台富,TW0001454007,147824720,1825484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-04,1454,台富,TW0001454007,147824720,1825484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-07,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-08,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-09,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-10,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-11,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-14,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-15,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-16,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-17,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-18,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-21,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-23,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-24,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-25,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-28,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-29,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-06-30,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-01,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-02,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-05,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-06,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-07,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-08,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-09,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-12,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-13,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-14,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-15,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-16,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-19,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-20,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-21,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-22,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-23,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,0.0,0.0,149650208,2004-03-12,1
2004-07-26,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-07-27,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-07-28,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-07-29,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-07-30,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-02,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-03,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-04,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-05,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-06,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-09,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-10,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-11,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-12,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-13,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-16,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-17,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-18,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-19,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-20,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-23,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-26,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-27,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-30,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-08-31,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-01,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-02,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-03,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-06,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-07,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-08,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-09,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-10,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-13,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-14,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-15,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-16,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-17,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-20,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-21,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-22,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-23,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-24,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-27,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-29,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-09-30,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-01,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-04,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-05,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-06,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-07,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-08,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-11,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-12,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-13,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-14,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-15,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-18,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-19,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-20,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-21,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-22,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-26,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-27,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-28,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-10-29,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-01,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-02,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-03,1454,台富,TW0001454007,147795712,1854484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-04,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-05,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-08,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-09,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-10,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-11,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-12,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-15,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-16,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-17,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-18,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-19,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-22,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-23,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-24,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-25,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-26,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-29,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-11-30,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-01,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-02,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-03,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-06,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-07,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-08,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-09,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-10,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-13,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-14,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-15,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-16,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-17,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-20,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-21,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-22,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-23,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-24,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-27,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-28,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-29,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-30,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2004-12-31,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-03,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-04,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-05,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-06,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-07,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-10,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-11,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-12,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-13,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-14,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-17,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-18,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-19,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-20,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-21,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
2005-01-24,1454,台富,TW0001454007,147832720,1817484,0.0,0.0,100.0,0.0,149650208,2004-03-12,
